"lek_number","lek_name","year","month","day","time","prop_time","left_tag_color","left_tag_number","left_tag_code","right_tag_color","right_tag_number","right_tag_code","age","weight_g_with_bag","total_length_mm","tail_length_mm","wing_length_mm","keel_length_mm","tarsus_length_mm","toe_length_mm","comb_length_mm","bill_length_mm","bill_depth_mm","comb_color","air_sac_color","hematomas_combs","hematomas_air_sacs","breed","lice_back_of_head","lice_present_on_combs","lice_number__on_combs","lice_present_on_air_sacs","lice_number_on_air_sacs","diarrhea","fecal_samples_mites","fecal_samples_spores","fecal_samples_coccidia","blood_tryps","blood_plasm","blood_pcv_mm","total_volume_mm","days_lek_observed","days_on_lek","proportion_of_days_on_lek","comments"
"6","broken_wing","1987","04","06",NA,NA,"red","118","R118",NA,NA,NA,"juv","3350","751","295","295","150","73","71","20.65","38.9","23.8","yellow olive","bistre yellow","no","no",NA,"no",NA,NA,NA,NA,NA,"no","yes","no","no",NA,"7.5","15.5",NA,NA,NA,"broken right wing"
"2","north_lek","1987","03","14",NA,NA,"white","403","W403","orange","1","O1","adult","3400","732","295","308","129","70","69","18.9","36.8","21.5",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,"no",NA,NA,"18","10","0.555555556",NA
"2","north_lek","1987","03","14",NA,NA,"red","103","R103","orange","2","O2","adult","3250","720","294","300","130","71","74","23","39.8","23.2",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,"no",NA,NA,"18","14","0.777777778",NA
"8","mud_springs","1987","04","26","5:58",0.248611111111111,"orange","22","O22","orange","11","O11","juv","2700","695","280","321","133","70","65","22.1","40.55","23.7","olive yellow","bistre yellow","no","yes","no","no","no","0","no","0",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"scab on left sac"
"4","south_fetterman","1987","04","12","4:15",0.177083333333333,"white","497","W497","orange","29","O29","adult","3100","739","295","310","122","65","68","25","37.4","21.7","green","yellow","no","no","no","no","no","0","no","0",NA,"no","no","no","no","no","9.5","12","4","2","0.5",NA
"8","mud_springs","1987","04","09","6:30",0.270833333333333,"green","391","G391","orange","33","O33","adult","3400","765","331","321","138","75","75","24.9","38.8","22.9","yellow green","yellow","no","no","no","no","no","0","no","0","yes",NA,NA,NA,"no","no","8.5","14","8","3","0.375",NA
"8","mud_springs","1987","04","09","5:15",0.21875,"red","197","R197","orange","36","O36","adult","3400","767","290","310","134","71","69","24.5","37.4","22.2","yellow green","yellow","no","yes","no","no","no","0","yes","1",NA,NA,NA,NA,"no","no","4","16.5","8","1","0.125",NA
"8","mud_springs","1987","04","09","5:40",0.236111111111111,"blue","272","B272","orange","40","O40","adult","3300","796","303","315","130","70","72","23.5","38","22.8","green","yellow green","no","yes","no","no","no","0","no","0",NA,NA,NA,NA,"no","no","6","11","8","1","0.125",NA
"8","mud_springs","1987","04","09","7:00",0.291666666666667,"white","443","W443","orange","41","O41","adult","3500","784","301","319","133","69","75","25.3","38.7","21.9","yellow green","yellow","yes","yes","no","no","no","0","no","0",NA,NA,NA,NA,"no","yes","6.5","13.5",NA,NA,NA,NA
"8","mud_springs","1987","04","09","6:00",0.25,"purple","569","P569","orange","42","O42","adult","3300","771","301","312","134","71","70","22.4","36.8","21.5","yellow green","yellow","yes","no","no","no","no","0","no","0",NA,NA,NA,NA,"no","no","5","11.5",NA,NA,NA,NA
"1","long_lake","1987","04","18","4:00",0.166666666666667,"blue","260","B260","orange","81","O81","adult","3000","783","317","320","130","70","73","23.1","38","22.1","yellow","yellow","no","no","no","no","no","0","yes","1",NA,"yes","yes","no","no","no","16","30.5","8","2","0.25","thin, breast muscles small"
"1","long_lake","1987","04","18","4:25",0.184027777777778,"white","485","W485","orange","82","O82","adult","2900","718","260","312","134","70","72","23.1","36.3","21","yellow/green","yellow/gray","yes","no","no","no","no","0","no","0",NA,"yes","yes","no","no","yes","11.5","32.5","8","1","0.125",NA
"4","south_fetterman","1987","04","16","5:50",0.243055555555556,"red","184","R184","orange","85","O85","juv","2900","768","267","310","135","67","68","25","35.8","21.6","yellow","yellow","no","no","no","no","no","0","no","0",NA,"no","yes","no","no","no","7","29.5","3","1","0.333333333",NA
"5","cordingly","1987","04","16","3:55",0.163194444444444,"orange","91","O91","orange","90","O90","adult","2900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"yes","25",NA,"no","yes","no","no","no","10","23",NA,NA,NA,NA
"5","cordingly","1987","04","11","3:40",0.152777777777778,"orange","91","O91","orange","90","O90","adult","3100","742","282","310","136","71","71","22.7","37.6","20.8","yellow/green","yellow","yes","yes","no","yes","no","0","no","0",NA,"no","yes","no","no","no","8","10.5",NA,NA,NA,NA
"4","south_fetterman","1987","04","12","3:30",0.145833333333333,"orange","96","O96","orange","95","O95","adult","3400","777","326","313","130","69","72","22.5","36.6","22.1","yellow/green","yellow/green","no","no","no","no","no","0","no","0",NA,"no","yes","no","no","no","5","20",NA,NA,NA,NA
"2","north_lek","1987","03","13",NA,NA,"red","102","R102","red","101","R101","adult","3500","794","313","308","130","72","67","19.9","35.7","21.2",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,"no",NA,NA,"18","13","0.722222222","fiesty"
"5","cordingly","1987","04","16","3:45",0.15625,"red","196","R196","red","108","R108","adult","2900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yellow",NA,"yes","no",NA,NA,NA,"yes","7",NA,"no","yes","no","no","no","12","30",NA,NA,NA,NA
"5","cordingly","1987","04","08","3:00",0.125,"red","196","R196","red","108","R108","adult","3250","770","293","306","136","71","72","25","40.6","22.2","yellow","yellow","no","yes","no","no","no","0","no","0",NA,"no","yes","no","no","no","3","12.5","3","1","0.333333333",NA
"2","north_lek","1987","03","27",NA,NA,"white","450","W450","red","110","R110","adult","3400","753","316","312","138","70","71","22.5","36.7","21.3","green",NA,NA,NA,"no",NA,"no","0","no","0",NA,"yes","yes","no",NA,"yes",NA,NA,"18","1","0.055555556",NA
"8","mud_springs","1987","04","12","4:32",0.188888888888889,"red","113","R113","red","111","R111","adult","3000","740","319","322","121","73","67","23.1","38.45","22.5","olive yellow","bistre yellow","no","yes","no","no","no","0","no","0",NA,NA,NA,NA,NA,"no",NA,NA,"7","1","0.142857143",NA
"8","mud_springs","1987","04","12","6:45",0.28125,"orange","24","O24","red","114","R114","adult","3200","680","320","312","145","75","69","25.1","39.6","23.5","olive yellow","bistre yellow","no","no","no","no","no","0","no","0","yes",NA,NA,NA,"no","no","7.5","11.5",NA,NA,NA,NA
"6","broken_wing","1987","04","07",NA,NA,"white","412","W412","red","117","R117","juv","2800","700","280","291","131","72","60","18.9","34.9","20.65","olive yellow","lemon/bistre yellow","yes","yes","no","no","yes","1","no","0",NA,"no","yes","no","no","no","10.5","15","7","2","0.285714286",NA
"6","broken_wing","1987","04","07",NA,NA,"purple","521","P521","red","121","R121","juv","3400","729","295","294","133","73","66","24.6","38.15","22.9","olive yellow","bistre yellow","no","yes","no","no","no","0",NA,NA,NA,"no","yes","no","no","no","3","5","7","3","0.428571429",NA
"6","broken_wing","1987","04","14","4:06",0.170833333333333,"purple","521","P521","red","121","R121","juv","3050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","0","no","0",NA,"no","yes","no","no","yes","14","27.5",NA,NA,NA,"big red blotches back of head"
"7","sybille_springs","1987","04","08","4:28",0.186111111111111,"red","125","R125","red","122","R122","adult","3500","780","338","306","147","69","68","23.25","42.75","24.1","olive yellow","chrome yellow","yes","yes","no","no","no","0","no","0",NA,NA,NA,NA,"no","yes","8","14.5",NA,NA,NA,NA
"4","south_fetterman","1987","04","13","3:42",0.154166666666667,"red","190","R190","red","179","R179","adult","3200","765","302","335","130","69","71","24.1","36.1","21.5","yellow/green","yellow","no","yes","no","no","no","0","yes","2",NA,"no","yes","no","no","no","8","11.5",NA,NA,NA,NA
"1","long_lake","1987","04","18","5:50",0.243055555555556,"blue","257","B257","red","180","R180","adult","3125","795","305","322","132","67","69","23.8","37","21.6","yellow/green","yellow","no","no","no","no","no","0","no","0",NA,"no","yes","no","no","no","3","21.5","8","1","0.125",NA
"1","long_lake","1987","04","18","5:30",0.229166666666667,"orange","83","O83","red","182","R182","adult","2950","730","229","303","135","71","69","23.1","40.8","22.1","yellow/green","yellow","yes","yes","no","no","no","0","no","0",NA,"yes","no","no","no","no","5","31","8","1","0.125","fiesty"
"1","long_lake","1987","04","18","5:05",0.211805555555556,"white","486","W486","red","185","R185","adult","3000","745","270","305","132","70","70","21.7","39","22.7","green","yellow/gray","yes","no","no","no","no","0","no","0",NA,"yes","yes","no","no","no","15","27.5","8","5","0.625","fiesty"
"3","windmill_dam","1987","04","03",NA,NA,"purple","572","P572","red","195","R195","adult","3000","751","293","289","129","65","69","23.7","33.9","19.5",NA,NA,"yes","no","no","yes",NA,NA,NA,NA,NA,"no","no","no","no","no","8","17","4","1","0.25",NA
"3","windmill_dam","1987","04","15","5:05",0.211805555555556,"purple","572","P572","red","195","R195","adult","2700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"yes","1",NA,"no","no","no","no","no","11","13",NA,NA,NA,NA
"3","windmill_dam","1987","04","03",NA,NA,"green","400","G400","red","198","R198","adult","3300","757","287","297","128","72","71","23","36.5","21.6",NA,NA,NA,NA,"no",NA,"no","0","yes","1",NA,"yes","yes","no","no","no","8","19","4","1","0.25",NA
"6","broken_wing","1987","04","09",NA,NA,"orange","21","O21","orange","20","O20","adult","3250","726","323","320","143","78","67","25.55","40","22.65","olive yellow","bistre yellow","no","yes","no","no","no","0","yes","1",NA,"no","yes","no","no","yes","13","18.5","7","3","0.428571429",NA
"9","mule_creek_junction","1987","03","31","3:12",0.133333333333333,"orange","34","O34","red","200","R200","juv","2800","717","241","290","133","70","68","23.3","36","22.2",NA,NA,NA,NA,"no",NA,NA,NA,"yes","1",NA,"no","yes","no","no","no","6.5","13",NA,NA,NA,NA
"2","north_lek","1987","03","13",NA,NA,"blue","201","B201","blue","202","B202","adult",NA,"790","316","295","135","70","71","24","35.7","21.9",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,"yes",NA,NA,"18","15","0.833333333","pleasant"
"1","long_lake","1987","03","16",NA,NA,"purple","504","P504","blue","204","B204","juv","2500","684","239","303","127","70","71","17","37.5","19.6","apple green",NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","yes","no",NA,"no",NA,NA,NA,NA,NA,NA
"1","long_lake","1987","03","18",NA,NA,"blue","207","B207","blue","206","B206","adult","3300","743","300","288","129","72","73","24.1","36.8","21",NA,NA,"yes","no","no","yes",NA,NA,NA,NA,NA,"yes","yes","no","no","no",NA,NA,NA,NA,NA,"stressed out prior to release"
"2","north_lek","1987","03","28",NA,NA,"white","410","W410","blue","209","B209","juv","2500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","yes","no",NA,"no",NA,NA,NA,NA,NA,NA
"2","north_lek","1987","03","27",NA,NA,"white","410","W410","blue","209","B209","juv","2750","720","230","290","137","69","72","21.4","39","22.1","yellow",NA,NA,NA,"no",NA,NA,NA,NA,NA,"yes","yes","yes","no",NA,"no",NA,NA,NA,NA,NA,NA
"1","long_lake","1987","04","05",NA,NA,"orange","16","O16","blue","214","B214","adult","3800","774","309","316","135","71","68","25.1","38.85","23.95","apple green","chrome yellow","no","yes","no","no","no",NA,"no",NA,NA,"no","yes","no","no","no","10","14","16","6","0.375",NA
"8","mud_springs","1987","04","11","4:05",0.170138888888889,"blue","221","B221","blue","215","B215","adult","3200","695","328","311","146","71","67","21.9","40.4","22","olive yellow","bistre yellow","yes","yes","no","no","no","0","no","0",NA,NA,NA,NA,"no","no","12","16",NA,NA,NA,NA
"1","long_lake","1987","04","05",NA,NA,"white","422","W422","blue","216","B216","adult","3000","710","292","320","146","70","77","24","36.3","22",NA,NA,NA,NA,"no","no","no",NA,"yes",NA,NA,"no","yes","no","no","yes","11","18.5",NA,NA,NA,NA
"7","sybille_springs","1987","04","08","3:45",0.15625,"blue","220","B220","blue","219","B219","adult","3500","725","318","306","133","69","68","24.2","39.2","22.95","olive yellow","bistre yellow","yes","yes","no","no","no","0","yes","1",NA,NA,NA,NA,"no","no","6.5","12.5",NA,NA,NA,NA
"8","mud_springs","1987","04","11","3:47",0.157638888888889,"white","425","W425","blue","223","B223","adult","3000","720","300","300","128","64","65","25.7","38.2","22.7","olive yellow","bistre yellow","yes","no","no","no","no","0","yes","1",NA,NA,NA,NA,"no","no","7.5","11",NA,NA,NA,NA
"6","broken_wing","1987","04","10","2:51",0.11875,"red","124","R124","blue","224","B224","adult","3350","733","304","313","153","70","62","26.4","39.5","23.95","olive yellow","bistre yellow","no","no","no","no","no","0","no","0",NA,"no","yes","no","no","yes","3","12.5","6","1","0.166666667","air sacs even color"
"2","north_lek","1987","04","19","7:10",0.298611111111111,"white","478","W478","blue","252","B252","adult","3050","763","280","296","132","70","68","23.2","37.7","21.1","yellow/green","yellow/green","yes","yes","no","no","no","0","no","0",NA,"no","yes","no","no","yes","10","17","2","1","0.5",NA
"1","long_lake","1987","04","18","7:15",0.302083333333333,"purple","559","P559","blue","256","B256",NA,"2700","715","235","309","140","70","73","21.7","36.5","21.3","yellow","yellow","yes","no","no","no","no","0","no","0",NA,"no","yes","no","no","no","11","32.5",NA,NA,NA,"fiesty"
"4","south_fetterman","1987","04","12","4:35",0.190972222222222,"white","493","W493","blue","259","B259","adult","3400","790","310","326","139","65","71","23.5","37.7","22.5","green","yellow","yes","yes","no","no","no","0","no","0",NA,"no","yes","no","no","no","12.5","19","4","2","0.5",NA
"4","south_fetterman","1987","04","13",NA,NA,"orange","89","O89","blue","262","B262","adult","3400","818","316","319","131","70","68","25.5","38.7","22.7","yellow","yellow","no","no","no","no","no","0","no","0",NA,"no","yes","no","no","no","9","15",NA,NA,NA,NA
"4","south_fetterman","1987","04","17","2:15",0.09375,"orange","89","O89","blue","262","B262","adult","2900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","yes","no","no","no","7.5","21.5",NA,NA,NA,NA
"4","south_fetterman","1987","04","12","3:35",0.149305555555556,"blue","266","B266","blue","263","B263","adult","3400","785","345","308","140","69","70","23.1","35.4","21.4","yellow/green","yellow","no","no","no","no","no","0","yes","1",NA,"no","yes","no","no","no","6","16.5","4","1","0.25",NA
"4","south_fetterman","1987","04","17","3:42",0.154166666666667,"blue","266","B266","blue","263","B263","adult","2800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","yes","no","no","yes","7.5","24",NA,NA,NA,NA
"5","cordingly","1987","04","11","4:00",0.166666666666667,"blue","265","B265","blue","264","B264","juv","2900","682","234","307","130","70","69","22.5","37.3","22.2","yellow/green","yellow/green","no","no","no","no","no","0","no","0",NA,"no","yes","no","no","yes","8","11.5",NA,NA,NA,NA
"8","mud_springs","1987","04","09","7:20",0.305555555555556,"red","192","R192","blue","267","B267","adult","3200","777","328","310","133","70","68","22.9","38.4","22.6","yellow green","yellow","no","yes","no","yes","no","0","no","0",NA,NA,NA,NA,"no","no","6.5","16","8","4","0.5",NA
"3","windmill_dam","1987","04","03",NA,NA,"orange","32","O32","blue","268","B268","adult","3300","770","300","301","130","66","68","21.7","38.4","22.7",NA,NA,NA,"yes","no",NA,NA,NA,"yes","1",NA,"no","yes","no","no","no","10","20","4","1","0.25",NA
"1","long_lake","1987","04","10","5:00",0.208333333333333,"red","191","R191","blue","269","B269","adult","3400","762","310","304","137","70","73","23.8","38.5","22.5","green","yellow/green","yes","no","no","no","no","0","no","0",NA,"no","yes","no","no","no","7","13","14","3","0.214285714",NA
"2","north_lek","1987","04","04",NA,NA,"green","399","G399","blue","270","B270","juv","2700","607","271","291","140","70","64","22.4","38.01","20.77","yellow","yellow/gray","no","yes","no","no",NA,NA,NA,NA,NA,"no","yes","no","no","no","8","18",NA,NA,NA,NA
"4","south_fetterman","1987","04","17","4:25",0.184027777777778,"red","149","R149","blue","289","B289","adult","2850","806","341","300","140","74","65","21.7","39.2","27.55","olive yellow","bistre yellow","no","no","no","no","no","0","yes","1",NA,"no","yes","no","no","yes","10","24.5","2","1","0.5",NA
"7","sybille_springs","1987","04","15","4:20",0.180555555555556,"red","123","R123","blue","291","B291","juv","2300","633","247","293","138","70","71","21.65","37.6","24.8","yellow olive","bistre yellow","yes","yes","no","no","no","0","no","0",NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,"sacsgray at edges"
"7","sybille_springs","1987","04","17",NA,NA,"orange","25","O25","blue","292","B292","adult","3100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"no","0",NA,NA,NA,NA,"no","no","8","30",NA,NA,NA,NA
"7","sybille_springs","1987","04","15","5:20",0.222222222222222,"orange","25","O25","blue","292","B292","adult","3100","742","335","328","148","75","68","23.5","37.65","22.9","yellow olive","bistre yellow","yes","yes","no","no","no","0","no","0",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"even sac color"
"7","sybille_springs","1987","04","17","5:46",0.240277777777778,"purple","597","P597","blue","295","B295","adult","3100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,"no","0","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA
"7","sybille_springs","1987","04","15","4:55",0.204861111111111,"purple","597","P597","blue","295","B295","adult","3100","721","339","321","128","72","68","22.97","40.4","20.7","yellow olive","bistre yellow","no","yes","no","no","no","0","no","0",NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,"even sac color"
"7","sybille_springs","1987","04","15","4:39",0.19375,"green","345","G345","blue","296","B296","juv","2600","569","219","307","130","72","68","24.8","38.75","22.4","olive yellow","bistre yellow","yes","yes","no","no","no","0","yes","3",NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA
"8","mud_springs","1987","04","12","5:50",0.243055555555556,"purple","600","P600","blue","297","B297","juv","3000","660","270","307","135","70","69","22.1","39.4","22.1","yellow olive","bistre yellow","yes","yes","no","no","no","0","yes","5","yes",NA,NA,NA,NA,"no",NA,NA,"7","3","0.428571429",NA
"8","mud_springs","1987","04","12",NA,NA,"orange","13","O13","blue","298","B298","adult","3200","730","231","313","127","71","68","25.65","36.75","23.6","olive green","bistre yellow","yes","yes","no","yes","no","0","yes","4",NA,NA,NA,NA,"no","no","9.5","14.5","7","1","0.142857143","blood under left wing"
"7","sybille_springs","1987","04","15","3:47",0.157638888888889,"white","417","W417","blue","299","B299","adult","3000","780","338","325","127","71","61","25.45","41.4","25.15","olive yellow","bistre yellow","no","yes","no","yes","no","0","no","0",NA,NA,NA,NA,NA,"yes",NA,NA,"7","3","0.428571429",NA
"8","mud_springs","1987","04","12",NA,NA,"green","350","G350","blue","300","B300","adult","3200","697","325","311","129","75","66","25.5","39.9","22.3","olive yellow","bistre yellow","no","yes","no","no","no","0","no","0",NA,NA,NA,NA,NA,"no",NA,NA,"7","1","0.142857143",NA
"2","north_lek","1987","04","19","7:30",0.3125,"green","302","G302","green","301","G301","adult","3000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,"no","0","no","0",NA,"no","yes","no","no","no","10.5","21.5","18","4","0.222222222",NA
"2","north_lek","1987","03","13",NA,NA,"green","302","G302","green","301","G301","adult","3400","790","303","312","121","70","71","20.7","36.6","21.7",NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,"no","no","no",NA,"yes",NA,NA,NA,NA,NA,"fiesty"
"1","long_lake","1987","03","18",NA,NA,"green","305","G305","green","304","G304","juv","2400","703","248","310","129","68","73","20.3","36.1","21.1",NA,NA,"no","no","no",NA,"no",NA,"no",NA,NA,"yes","yes","no","no","no",NA,NA,NA,NA,NA,"gray tongue"
