binder pdf scan page,,,,,,,,,Weight (bird + bag) g,Weight (bag) g,Bird Weight g,Total Length mm,Tail Length mm,Num Tail Feathers ,Wing Length mm,Keel Length mm,Tarsus Length mm,Toe Length mm,Bill Length mm,Bill Depth mm,Comb Length mm,Comb Color,num Lice on Comb,Air Sac Color,num Lice on Air Sac,Lice on Back of Head (+/-),,,,,,,,WYGF Leg Band #,Cut Feathers,Collect,Labelled,Hematoma Group #,Hematomas Applied,,,,,,,Comments,
,Date,Time Start,Time End,Lek,Observer,Age,Sex,Capture Technique,,,,,,,,,,,,,,,,,,, Hematomas Air Sacs ,Hematomas Combs,hematomas comb comments,Color Left Wing,Color Right Wing,Numbers Left Wing,Numbers right wing,,,,,,,samples collected Blood ,samples collected Fecal,samples collected Ectoparasites,Existing Injuries,Handling Injury, Stresses While Handling (describe),,Head length mm
1,1988-03-30,6:22,,LONG LAKE ,,ADULT,MALE,,,,3.3,798,313,15,312,138,69,74,40.6,23.4,26.4,Olive/Yellow,0,Olive/Yellow,0,-,-,+,,Orange,Orange,74,75,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
2,1988-03-30,7:00,,LONG LAKE ,,ADULT,MALE,,,,3.35,795,299,18,314,130,62,67,39.8,21.5,24.5,Green/Yellow,0,Bistre Yellow,0,-,-,+,,Orange,Green,73,387,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
3,1988-03-30,6:55,,LONG LAKE ,,ADULT,MALE,,,,2.95,715,277,15,319,132,62,70,38.8,23.5,24.5,Olive/Yellow,0,Olive/Yellow,Yes,+,+,+,,Purple,Blue,577,286,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,,
4,1988-03-30,6:28,,LONG LAKE ,,ADULT,MALE,,,,2.76,736,274,16,312,144,70,68,38.5,23.7,25.2,Bistre Yellow,0,Bistre Yellow,0,+,+,+,,Green,Blue,375,281,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,,
5,1988-04-05,22:25,,LONG LAKE ,,ADULT,MALE,,,,3.35,,,,,,,,,,,,,,,,,,,Green,Orange,303,5,,TRUE,FALSE,FALSE,,,TRUE,TRUE,FALSE,,,,RECAP,
6,1988-04-06,9:45,,LONG LAKE ,,ADULT,MALE,,,,3.2,673.1,311.15,,336.55,155.575,76.2,82.55,39.6,17.5,24.5,Bistre Yellow,0,Olive Yellow,13,-,+,-,,Yellow,Orange,,72,,FALSE,FALSE,FALSE,,,TRUE,FALSE,FALSE,,,,,
7,1988-04-07,6:40,,LONG LAKE ,,ADULT,MALE,,,,3.49266,725,296,17,316,139,69,73,40.6,22.9,25,Olive Yellow,0,Green Yellow,0,-,+,-,,Yellow,Red,,172,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
8,1988-04-07,7:00,,LONG LAKE ,,ADULT,MALE,,,,3.49266,,,17,,,,,,,,,,Greenish yellow ,0,,-,,,Orange,Purple,92,565,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,RECAP 87,
9,1988-04-07,8:15,,LONG LAKE ,,,MALE,,,,3.40194,785,331,17,319,135,70,69,35.8,16.7,24.6,Olive Yellow,0,Olive Yellow,0,-,+,+,,Yellow,Green,,321,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,
10,1988-04-07,8:35,,LONG LAKE ,,ADULT,MALE,,,,3.4473,775,301,18,32.3,136,69,68,37.4,22.1,23.9,Olive Yellow,0,Bistre yellow,0,-,-,-,,Yellow,Blue,,247,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,
11,1988-04-08,11:10,,LONG LAKE ,Ken Koeppen,ADULT,MALE,,,,3,756,330,19,309,146,69,65,37.15,21.68,22,Olive Yellow,0,Bistre Yellow,0,-,+,-,,Green,Green,355,328,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,
12,1988-04-08,11:50,,LONG LAKE ,,JUVENILE,MALE,,,,2.8,694,246,18,308,138,70,69,41.6,22.4,20.7,Yellow/Olive,0,Bistre Yellow,0,-,+,+,,Red,White,150,471,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,
13,1988-04-08,11:35,,LONG LAKE ,,ADULT,MALE,,,,3.3,750,342,19,319,134,65,56,40.3,21.9,25.66,Olive Yellow,0,Bistre Yellow,0,+,+,-,,White,Orange,470,31,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,
14,1988-04-09,11:48,,LONG LAKE ,,ADULT,MALE,,,,3.3,675,201,13,375,135,70,63,33.1,18.55,30.25,Bistre Yellow,0,Bistre Yellow,NA,-,+,+,,White ,Blue,438,248,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,"Lice on air sac, but no number indicated, so replaced with NA",
15,1988-04-09,11:22,,LONG LAKE ,,ADULT,MALE,,3.4,,,719,282,16,382,121,71,73,39.055,20.9,30,Olive Yellow ,0,Olive Yellow,0,-,+,-,,White,Purple,441,552,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,feathers worn - very beat up ,,,,
16,1988-04-09,4:10,,LONG LAKE ,,ADULT,MALE,,,,3.3,745,223,20,311,132,72,71,37.6,22.1,21.2,Olive Yellow,0,Olive Yellow,0,,+,-,,Green,Green,355,328,,FALSE,FALSE,FALSE,,,TRUE,TRUE,FALSE,,,,RECAP,
17,1988-04-09,4:20,,LONG LAKE ,,ADULT,MALE,,,,3.3,730,276,18,312,134,71,71,32,22.7,22.5,Dull Yellow Green,0,Bistre Yellow,0,-,-,-,,Green,Yellow,378,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
18,1988-04-11,,,LONG LAKE ,,ADULT,MALE,,,,3,625,250,,290,135,70,67.5,39.5,20.5,27,BIstre Yellow,0,Bistre Yellow,0,-,+,-,,Yellow,Red,1163,865,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
19,1988-04-11,,,LONG LAKE ,,,MALE,,,,,520,,24,305,140,70,65,40,19.5,25.3,Olive Yellow,0,Bistre Yellow,NA,-,+,+,,Yellow,Green,1173,1044,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,"Lice on air sac, but no number indicated, so replaced with NA",
20,1988-04-16,8:49,,LONG LAKE ,,ADULT,MALE,,,,2.95,710,320,20,300,145,70,65,39.1,20,26.2,Olive Yellow,0,Bistre Yellow,0,-,+,-,,Red,Purple,193,563,,TRUE,TRUE,TRUE,,,FALSE,TRUE,FALSE,Couldn't take blood because of sores under wings,,,RECAP 87,
21,1988-04-16,9:26,,LONG LAKE ,,,MALE,,,,2.95,700,315,11,310,152.5,67.6,65,39.9,21,26.5,Yellow Olive,0,Bistre Yellow,0,-,-,+,,Red,Yellow,859,1171,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,77.5
22,1988-04-20,4:02,,LONG LAKE ,,ADULT,MALE,,,,3.515341,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"Very bloody, maybe airsac puntured?? did not process. Maybe internal (?). Air sac bleeding from right chest, could not find wound, but covered with blood and not very responsive.  ",,,,
23,1988-04-20,4:22,,LONG LAKE ,,JUVENILE,MALE,,,,3.33,657,270,18,291,160,65,65,38.2,20.5,27.1,Greenish Yellow,0,Bistre Yellow,0,-,+,+,,Blue,Green,996,1051,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,Middle tail feathers mising,,,,
24,1988-04-07,9:04,,LONG LAKE ,,ADULT,FEMALE,,,,2.17,543,204,,264,106,63,52,34.05,19.6,17.98,,,,,-,,,,Green,Blue,374,287,,TRUE,TRUE,TRUE,,,TRUE,FALSE,TRUE,,,,,69.5
25,1988-04-07,8:50,,LONG LAKE ,,ADULT,FEMALE,,,,1.5,545,206,,276,104,58,53,33.7,18.82,17.08,,,,,-,,,,Green,Purple,356,579,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,
26,1988-04-07,9:18,,LONG LAKE ,,ADULT,FEMALE,,,,1.995,571,208,,285,105,62,53,32.8,21.4,19,,,,,-,,,,Green ,Orange,360,11,,TRUE,TRUE,TRUE,,,TRUE,FALSE,TRUE,,,,,
27,1988-04-07,9:34,,LONG LAKE ,,ADULT,FEMALE,,,,1.905,531,191,,276,113,60,52,31.75,18.9,16.65,,,,,-,,,,Green,Red,362,134,,TRUE,TRUE,TRUE,,,FALSE,FALSE,FALSE,,,,No blood data,69.5
28,1988-04-05,22:00,,LONG LAKE ,,JUVENILE,MALE,,,,2.85,648,227,13,297,137,69,70,38.5,20.8,19.2,Yellow olive,0,Chrome yellow,6,-,-,-,,Orange,Purple,67,536,,TRUE,TRUE,TRUE,,,FALSE,FALSE,FALSE,,DIED.,,I screwed up. ,
29,1988-04-07,9:49,,LONG LAKE ,,ADULT,FEMALE,,,,1.5,551,219,,271,113,57,56,32.8,18.2,15.05,,,,,,,,,Green,White,373,468,,TRUE,TRUE,TRUE,,,TRUE,FALSE,TRUE,,,, No blood data,72.75
30,1988-04-07,10:04,,LONG LAKE ,,ADULT,FEMALE,,,,1.6,579,219,,281,110,61,55,36.55,20.45,18,,,,,-,,,,Blue,Orange,283,26,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,77.35
31,1988-04-07,10:15,,LONG LAKE ,,ADULT,FEMALE,,,,1.75,545,208,,268,122,55,55,33.65,17.15,16.6,,,,,-,,,,Blue,Red,293,147,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,72.05
32,1988-04-07,10:25,,LONG LAKE ,,ADULT,FEMALE,,,,1.65,583,215,,275,117,60,57,34.8,19.45,16.78,,,,,,,,,Purple,White,511,454,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,76.34
33,1988-04-07,10:40,,LONG LAKE ,,ADULT,FEMALE,,,,1.4,556,209,,275,118,57,54,32,17.13,17.33,,,,,-,,,,Purple,Orange,586,16,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,72.96
34,1988-04-07,10:55,,LONG LAKE ,,JUVENILE,FEMALE,,,,1.5,551,222,,269,116,64,56,35.4,20.1,17.4,,,,,-,,+,,Purple,Green,594,363,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,75.45
35,1988-04-07,11:09,,LONG LAKE ,,JUVENILE,FEMALE,,,,1.55,560,193,,281,113,59,58,33.7,19.35,17.9,,,,,,,,,Purple,Purple,514,582,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,,74.95
36,1988-04-07,11:20,,LONG LAKE ,,ADULT,FEMALE,,,,1.525,537,208,,263,120,59,57,32.95,17.6,17.25,,,,,-,,-,,Purple,Blue,512,278,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,73.05
37,1988-04-07,8:51,,LONG LAKE ,,ADULT,FEMALE,,2.08652,,,532,182,14,226.5,92,49,56,33.52,18.58,,,,,,,,,,Blue,White,255,439,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,70.03
38,1988-04-07,9:16,,LONG LAKE ,,ADULT,FEMALE,,2.04117,,,564,210,12,227,89,49,33.42,17.22,,,,0,,0,-,-,+,,Blue,Green,254,368,,FALSE,FALSE,FALSE,,,TRUE,FALSE,FALSE,"Tail feathers very worn, right wing banged up",,,,68.54
39,1988-04-07,7:15,,LONG LAKE ,,ADULT,FEMALE,,2.04117,,,622,220,,277,107,58,31.24,20.8,,,,,,,-,,,,Yellow,Orange,,65,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
40,1988-04-07,7:45,,LONG LAKE ,,ADULT,FEMALE,,1.99581,,,563,182,,272,100,57,60,32.5,17.5,,,,,,-,,,,Yellow,Green,,380,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
41,1988-04-07,8:00,,LONG LAKE ,,ADULT,FEMALE ,,1.90509,,,559,190,,272,104,57,58,32.3,17.2,,,,,,-,,,,Yellow,Purple,,539,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
42,1988-04-07,9:00,,LONG LAKE ,,ADULT,FEMALE ,,1.99581,,,583,181,,262,100,59,54,32.6,19.3,,,,,,-,,,,Yellow,Blue,,246,,TRUE,TRUE,TRUE,,,FALSE,FALSE,FALSE,,,,,
43,1988-04-06,9:00,,LONG LAKE ,,ADULT,FEMALE ,,,,1.85,415,,,260,110,60,61,32.28,17.67,,,,,,-,,,,Yellow,White,,436,,TRUE,TRUE,TRUE,,,TRUE,FALSE,TRUE,,,,,
44,1988-04-06,9:58,,LONG LAKE ,,,FEMALE ,,,,1.6,220,165,,257,120,57,55,34.3,16.75,,,,,,,,,,Red,Blue,175,240,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
45,1988-04-06,10:19,,LONG LAKE ,,ADULT,FEMALE ,,,,1.65,525,182,,255,110,57,56,32.5,16,,,,,,,,,,Red,Purple,170,541,,TRUE,TRUE,TRUE,,,TRUE,FALSE,TRUE,,,,,
46,1988-04-06,10:39,,LONG LAKE ,,ADULT,FEMALE,,,,1.8,565,195,,258,110,60,59,33,17.69,,,,,,,,,,Red,Orange,169,68,,TRUE,TRUE,TRUE,,,TRUE,FALSE,TRUE,,,,,
47,1988-04-06,10:58,,LONG LAKE ,,,FEMALE,,,,1.6,505,181,,260,110,60,58,31.5,17.5,,,,,,,,,,Red,White,168,431,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
48,1988-04-06,11:20,,LONG LAKE ,,ADULT,FEMALE,,,,1.7,390,,,255,115,58,53,31.24,16.65,,,,,,,,,,Red,Green,166,382,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
49,1988-04-06,11:36,,LONG LAKE ,,ADULT,FEMALE,,,,1.8,510,180,,255,120,575,55,31.75,17.5,,,,,,,,,,Red,Yellow,165,,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,No blood data,
50,1988-04-09,3:30,,LONG LAKE ,,ADULT,FEMALE,Nightlighted,,,1.9,547,186,,262,98,60,59,33.1,20.2,,,,,,,,,,Green,Yellow,379,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data,
51,1988-04-09,3:50,,LONG LAKE ,,ADULT,FEMALE,,,,1.75,552,169,,262,101,55,57,30.7,19,,,,,,,,,,Blue,Yellow,242,,,TRUE,TRUE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,
52,1988-04-16,8:20,,LONG LAKE ,,JUVENILE,FEMALE,,,,1.51,583,190,,258,107,60,61,31.1,18.6,,,,,,,,,,Orange,Blue,60,229,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
53,1988-04-16,8:00,,LONG LAKE ,,ADULT,FEMALE,,,,1.4,388,,,240,100,60,61,33.4,18.8,,,,,,,,,,Orange,Purple,58,531,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
54,1988-04-16,9:12,,LONG LAKE ,,JUVENILE,FEMALE,,,,1.7,564,200,,257,104,60,57,33.9,18.85,,,,,,,,,,Orange,Green,39,370,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
55,1988-04-16,10:50,,LONG LAKE ,,,FEMALE ,,,,1.5,590,173,,263,104,60,60,32.4,18.4,,,,,,,,,,White,Yellow,437,,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,No blood data,
56,1988-04-16,10:40,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.5,545,149,,253,106,60,60,32,18.7,,,,,,,,,,Blue,Yellow,245,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data,
57,1988-04-16,10:00,,LONG LAKE ,,ADULT,FEMALE ,,,,1.7,588,185,,267,109,63,62,32.1,19.1,,,,,,,,,,Green,Green,376,377,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data,
58,1988-04-16,9:50,,LONG LAKE ,,,FEMALE,,,,1.5,,,,,,,,,,,,,,,,,,,Blue,Orange,283,26,,FALSE,FALSE,FALSE,,,TRUE,FALSE,FALSE,,,,RECAP,
59,1988-04-16,9:30,`,LONG LAKE ,,JUVENILE,FEMALE,,,,1.5,570,170,,258,101,61,59,30.4,17.9,,,,,,,,,,Orange,Orange,12,64,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
60,1988-04-16,8:35,,LONG LAKE ,,JUVENILE,FEMALE,,,,1.4,541,159,,240,99,58,58,31.9,18.6,,,,,,,,,,Orange,Yellow,1,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data,
61,1988-04-16,9:00,,LONG LAKE ,,JUVENILE,FEMALE,,,,1.5,551,180,,275,102,60,59,30.1,18.25,,,,,,,,,,Orange,Red,10,164,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
62,1988-04-16,11:22,,LONG LAKE ,,ADULT,FEMALE,,,,1.5,568,185,,263,104,60,59,33.3,18.8,,,,,,,,,,Red,Red,173,174,,FALSE,FALSE,FALSE,,,FALSE,TRUE,FALSE,,,,No blood data,
63,1988-04-16,11:05,,LONG LAKE ,,ADULT,FEMALE,,,,1.55,580,182,,270,123,60,62,31.3,18.3,,,,,,,,,,Green,Yellow,383,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data. Ectoparasites - gut nematode!!,
64,1988-04-16,11:06,,LONG LAKE ,,ADULT,FEMALE,,,,1.575,541,182,,274,118,54,57,31.1,18.85,,,,,,,,,,,Red,,155,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
65,1988-04-16,11:50,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.35,,,,252,102,58,59,31.6,17.7,,,,,,,,,,Yellow,Yellow,,1157,,FALSE,FALSE,FALSE,,,TRUE,TRUE,FALSE,,,,NASTY BITCH!. No blood data. Body length - 382mm to pygostyle,
66,1988-04-16,11:35,,LONG LAKE ,,,FEMALE,,,,1.45,555,155,,253,100,59,62,33,18,,,,,,,,,,Purple,Yellow,537,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data,
67,1988-04-16,10:56,,LONG LAkE ,,ADULT,FEMALE,,,,1.7,572,198,,338,120,58,62,32.4,17.5,,,,,,,,,,Blue,Yellow,231,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data,
68,1988-04-16,10:40,,LONG LAkE ,,ADULT,FEMALE,,,,1.6,571,191,4,271,127,55,59,321,19.2,,,,,,,,,,Blue,Green,239,352,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,Lost several tail feathers,,,,
69,1988-04-16,10:26,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.5,563,177,,279,123,55,61,31.3,18.7,,,,,,,,,,Blue,Purple,236,553,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,Wrist (?) torn up,,,,
70,1988-04-16,10:11,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.475,361,,,259,130,50,69,30.2,18.1,,,,,,,,,,Blue,White,232,429,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,Wrists bloody,,,,
71,1988-04-16,9:54,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.6,408,38,,271,136,54,56,29.3,17.7,,,,,,,,,,Blue,Blue,226,230,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
72,1988-04-16,11:20,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.475,546,176,,329,118,57,56,33.7,18.2,,,,,,,,,,Purple,Red,532,187,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,No blood data,
73,1988-04-16,11:31,,LONG LAKE ,,ADULT,FEMALE ,,,,1.85,585,190,,282,132,56,56,32.7,25.2,,,,,,,,,,,Orange,,50,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,"Had real - trouble drawing blood, would not bleed",,
74,1988-04-16,6:55,,LONG LAKE ,,,FEMALE ,,,,1.65,525,187.5,,265,110,55,55,32.7,16.65,,,,,,+,,,,White,Green,650,1045,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,No blood data. ,68.1
75,1988-04-16,7:53,,LONG LAKE ,,,FEMALE ,,,,1.65,490,160,,270,115,55,52,33.1,18,,,,,,,,,,White,Blue,649,975,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,68.5
76,1988-04-16,12:22,,LONG LAKE ,,,FEMALE ,,,,1.6,525,195,,270,107,57.5,62.5,31.75,18.75,,,,,,,,,,Red,,874,,,TRUE,TRUE,TRUE,,,FALSE,TRUE,FALSE,,,,No blood data,
77,1988-04-16,11:40,,LONG LAKE ,,,FEMALE ,,,,1.85,540,190,,265,105,55,59.5,33,18.5,,,,,,,,,,Blue,,972,,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
78,1988-04-16,11:31,,LONG LAKE ,,,FEMALE ,,,,1.9,,,,,,,,,,,,,,,,,,,Green,Blue,374,287,,FALSE,FALSE,FALSE,,,TRUE,FALSE,FALSE,,,,RECAP,
79,1988-04-16,11:11,,LONG LAKE ,,,FEMALE ,,,,1.65,480,185,,255,110,55,55,28.2,19.3,,,,,,,,,,Yellow,Blue,,246,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,RECAP,
80,1988-04-16,10:51,,LONG LAKE ,,,FEMALE ,,,,1.7,520,185,,255,110,55,56,32.2,18,,,,,,,,,,Green,,1046,,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,No blood data,
81,1988-04-16,10:56,,LONG LAKE ,,,FEMALE ,,,,1.6,532,195,,270,105,55,52,34.8,16.1,,,,,,,,,,Blue,Blue,974,973,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
82,1988-04-16,10:13,,LONG LAKE ,,,FEMALE ,,,,1.8,400,,,245,120,55,55,33.7,16.9,,,,,,,,,,White,White,636,637,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,No tail,,,,
83,1988-04-16,9:54,,LONG LAKE ,,,FEMALE ,,,,1.8,505,197,,270,123,60,57.5,34.9,18,,,,,,,,,,White,Yellow,642,1169,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
84,1988-04-16,9:49,,LONG LAKE ,,,FEMALE ,,,,1.8,,,,,,,,,,,,,,,,,,,White,Green,,1028,,TRUE,TRUE,FALSE,,,FALSE,FALSE,FALSE,Sore wing where blood was taken previously,,,RECAP,
85,1988-04-16,9:32,,LONG LAKE ,,,FEMALE ,,,,1.9,522.5,162.5,,256,122,57,55,34.2,19,,,,,,,,,,White ,Orange ,147,740,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,"Shot 9-23-88, Bill DeBerg. No blood data",
86,1988-04-16,9:15,,LONG LAKE ,,JUVENILE,FEMALE ,,,,1.6,490,150,,157.5,110,57.5,52,31.8,18,,,,,,,,,,White,Red,639,873,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
87,1988-04-16,8:11,,LONG LAKE ,,,FEMALE ,,,,1.8,530,200,,275,125,55,49,32.1,16.8,,,,,,,,,,Yellow,Purple,,539,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,RECAP. ,69.5
88,1988-04-15,4:30,,LONG LAKE ,,ADULT,FEMALE,,,,1.9,530,175,,260,130,55,53,32.5,18.2,,,,,,,,,,Orange,Blue,749,959,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
89,1988-04-20,4:06,,LONG LAKE ,,ADULT,FEMALE,,,,2.26796,555,209,,335,119,52,56,32.3,20.1,,,,,,,,,,,Yellow,,1189,,TRUE,TRUE,TRUE,,,TRUE,FALSE,FALSE,,,,,
90,1988-05-13,5:00,,LONG LAKE ,,ADULT,MALE,,,,3.15,774,309,19,312,136,70,73,40.9,21.6,23,Olive yellow,0,Bistre yellow,2,-,+,-,,Blue,Blue,956,1967,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,,,,,
91,1988-05-13,7:20,,LONG LAKE ,,ADULT,FEMALE,,,,1.9,586,205,,267,103,60,63,32.5,18.7,,,,,,,,,,Orange,Orange ,731,734,,TRUE,TRUE,TRUE,,,TRUE,TRUE,FALSE,injured at base of tail - lost blood,,,"large brood patch, took photos",
92,1988-05-13,4:50,,LONG LAKE ,,ADULT,MALE,,,,3.2,,,16,,,,,,,,,,,,,,,,Orange,Red,83,182,,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,,,RECAP,