pdf page ,Tags,Tags,Leg Band #,Lek,Date Capture,fecal sample Coccidea,,Mites,Mites,Comments,hematocrit Cells,hematocrit Cells, hematocrit Plasma, hematocrit Plasma, hematocrit Total , hematocrit Total ,Box num,Slide num, blood Malaria, blood Malaria,blood Haemaproteus,blood Haemaproteus,blood Leucocytozoan,blood Leucocytozoan,blood Other,,,,,,,
,Left,Right,,,,Yes cysts g,No,Yes,No,,1,2,1,2,1,2,,,Yes,No,Yes,No,Yes,No,,,feathers Lice,feathers Mites,lice Yes ,lice No,Identification (if yes),comments
2,WB1628,B1629,SG146,MUD SPRINGS,19-04-1990,FALSE,TRUE,FALSE,TRUE,,4,5,2,2,6,7,2,19+20,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
4,WR1733,Y1277,SG141,MUD SPRINGS,19-04-1990,FALSE,TRUE,FALSE,TRUE,,8,10,14.5,9,22.5,19,2,21+22,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,-,
6,WY1274,G1554,SG135,MUD SPRINGS,19-04-1990,FALSE,TRUE,FALSE,TRUE,,6,7,7,8,13,15,2,23+24,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
8,WY1228,R1730,SG144,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,12,10,4,5,16,15,2,25+26,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
10,WO1304,B1615,SG147,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,3,5,9,12,12,17,1,91+92,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
12,WR1716,R1721,SG148,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,8,8,6,4,14,12,1,93+94,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,-,
14,WY1233,Y1237,SG169,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,13,16,9,10,22,24,1,95+96,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,-,
16,WB1610,W1433,SG150,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,15,10.5,5,4,20,14.5,2,1+2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
18,WO1307,R1764,SG142,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,Tapeworm eggs,3,8,3,4,6,12,2,3+4,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
20,WR1743,O1308,SG152,MUD SPRINGS,21-04-1990,FALSE,TRUE,FALSE,TRUE,,8,14,4.5,5,12.5,19,2,27+28,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
22,WG1511,O1306,SG153,MUD SPRINGS,21-04-1990,FALSE,TRUE,FALSE,TRUE,,9,13,5,5,14,18,2,29+30,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,Female Lagopraecus gibsoni ,
24,O1375,WO1377,SG155,MUD SPRINGS,21-04-1990,FALSE,TRUE,FALSE,TRUE,,14,9,9,6,23,15,2,9+10,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
26,G1512,WY1280,SG151,MUD SPRINGS,21-04-1990,FALSE,TRUE,FALSE,TRUE,,11,7,4,5,15,12,2,11+12,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,,,TRUE,FALSE,-,
28,O1388,WY1293,SG157,MUD SPRINGS,21-04-1990,FALSE,TRUE,FALSE,TRUE,,19,10,4.5,6,23.5,16,2,31+32,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
30,W1424,WR1737,SG165,MUD SPRINGS,01-05-1990,N/A,N/A,N/A,N/A,NO SAMPLE,2.5,4,2.5,12,5,16,2,47+48,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
32,Y1202,WO1311,SG166,MUD SPRINGS,01-05-1990,N/A,N/A,N/A,N/A,NO SAMPLE,19.5,22,9,10,28.5,32,2,45+46,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,Lagopraecus gibsoni - immature ,
34,R1740,WB1613,SG164,MUD SPRINGS,01-05-1990,FALSE,TRUE,FALSE,TRUE,,8,14,4.5,6,12.5,20,1,55+56,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,,,TRUE,FALSE,Female Lagopraecus gibsoni ,
36,R1758,WG1508,SG171,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,,11.5,17,5.5,8,17,25,2,63+364,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,Lagopraecus gibsoni - immature ,
38,G1504,WR1765,SG172,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,Tapeworms,16,18,12,11,24,27,2,65+66,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
40,Y1231,WR1771,SG173,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,,18,14,6,6,24,20,2,67+68,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
42,R1773,WR1774,SG175,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,Tapeworm egg,24,10.5,8,6,32,16.5,2,69+70,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
44,O1351,WB1639,SG176,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,,37,16.5,10,8,47,24.5,2,71+72,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,-,
46,Y1278,WB1621,SG170,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,Tapeworm eggs,8,7,7,5,15,12,2,73+74,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
48,W1447,WB1623,SG180,MUD SPRINGS,14-05-1990,FALSE,TRUE,FALSE,TRUE,,9,15,6,8,15,23,2,83+84,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
50,G1507,WB1634,SG180,MUD SPRINGS,14-05-1990,FALSE,TRUE,FALSE,TRUE,,9,-,5,-,14,-,2,85+86,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,Female Lagopraecus gibsoni ,
52,Y1286,WY1288,SG182,MUD SPRINGS,14-05-1990,FALSE,TRUE,FALSE,TRUE,,11,15,5,6,16,21,3,1+2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
54,W1416,WG1564,SG183,MUD SPRINGS,14-05-1990,FALSE,TRUE,FALSE,TRUE,,16,18,5.5,6.5,21.5,24.5,3,3+4,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
56,B1614,WB1616,SG174,MUD SPRINGS,05-05-1990,FALSE,TRUE,FALSE,TRUE,,3,3,11,10,14,13,2,75+76,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,"Some blood coagulated, may not be accurate hematocrit"
58,WY1238,B1638,SG154,MUD SPRINGS,21-04-1990,FALSE,TRUE,FALSE,TRUE,,14.5,8,3.5,3,18,11,2,13+14,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,Female Lagopraecus gibsoni ,
60,WY1232,W1426,SG145,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,9,17,6,5,15,22,3,15+16,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,-,
62,WG1567,Y1432,SG146,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,10,13,5,4,15,17,2,17+18,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
64,WG1562,G1572,SG143,MUD SPRINGS,19-04-1990,FALSE,TRUE,FALSE,TRUE,,8,11,9,9,17,20,2,33+34,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,TRUE,FALSE,-,
66,O1393,R1734,SG1,MUD SPRINGS,14-05-1990,FALSE,TRUE,FALSE,TRUE,,9,4,5,7,14,11,2,87+88,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
68,O1390,Y1294,SG13,MUD SPRINGS,14-05-1990,N/A,N/A,N/A,N/A,NO SAMPLE,12,3,4,5,16,8,2,89+90,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
70,O1383,G1510,SG12,MUD SPRINGS,14-05-1990,N/A,N/A,N/A,N/A,NO SAMPLE,9,7,6,7,15,14,3,5+6,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
72,R1731,O1374,SG9,MUD SPRINGS,19-04-1990,FALSE,TRUE,FALSE,TRUE,,5.5,9,3.5,5,9,14,2,35+36,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,
74,O1303,O1309,SG10,MUD SPRINGS,19-04-1990,FALSE,TRUE,FALSE,TRUE,,10,9,3,4,13,13,2,37+38,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,,,,FALSE,TRUE,,
76,O1352,W1436,SG11,MUD SPRINGS,20-04-1990,FALSE,TRUE,FALSE,TRUE,,10,11,3,4,13,15,2,7+8,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,FALSE,TRUE,,