"regression of strut rate vs. distance to hens, time from sunrise",,,,,,,,,,,,,,,,,
"year = all, males of unknown malarial status not included",,,,,,,,,,,,,,,,,
breeder vs. non-breeder,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,STRUTS,TIME FROM,DIST. TO,,,predicted,,,struts,,resids,,,,,,
MALARIA,/5 MIN,SUNRISE,HENS,YEAR,BREED,struts,resids,,squared,struts,squared,resids,,,,,
---------,---------,---------,---------,---------,---------,---------,---------,,---------,---------,---------,---------,,,Regression Output:,,
1,17,-0.006,1,90,0,20.34495438,-3.3450244,,289,17,11.18918824,-3.3450244,,Constant,,,23.461726
3,29,0.022,2,90,0,14.65377936,14.346111,,841,29,205.8109008,14.346111,,Std Err of Y Est,,,12.457323
3,27,0.005,3,90,0,12.32512438,14.674726,,729,27,215.3475832,14.674726,,R Squared,,,0.132574
1,0,-0.003,3,90,0,12.95559687,-12.955747,,0,0,167.8513803,-12.955747,,No. of Observations,,,1078
3,9,-0.008,3,90,0,13.3233725,-4.3235225,,81,9,18.69284681,-4.3235225,,Degrees of Freedom,,,1075
3,23,0.049,1,90,0,16.14180434,6.8581256,,529,23,47.03388675,6.8581256,,,,,
3,35,0.049,1,90,0,16.14180434,18.858126,,1225,35,355.6289162,18.858126,,X Coefficient(s),,-75.656732,-3.5895627
0,27,0.010,3,89,0,11.90480935,15.095041,,729,27,227.8602628,15.095041,,Std Err of Coef.,,20.703032,0.32048399
1,20,0.028,3,90,0,10.59132498,9.408525,,400,20,88.52034268,9.408525,,,,,
0,28,0.003,3,90,0,12.43020313,15.569647,,784,28,242.4139077,15.569647,,,,,
0,4,0.049,0,90,0,19.73140434,-15.731434,,16,4,247.4780157,-15.731434,,,,,
1,0,-0.008,3,90,0,13.27083313,-13.270983,,0,0,176.1189898,-13.270983,,,,,
0,0,0.020,0,90,0,21.93805812,-21.938088,,0,0,481.2797051,-21.938088,,,,,
0,2,0.001,3,89,0,12.64036063,-10.640511,,4,2,113.2204743,-10.640511,,,,,
0,10,0.017,3,89,0,11.43195497,-1.432105,,100,10,2.050924731,-1.432105,,,,,
0,24,0.009,1,89,0,19.18908812,4.8108419,,576,24,23.14419979,4.8108419,,,,,
0,11,0.045,3,89,0,9.277840617,1.7220094,,121,11,2.965316374,1.7220094,,,,,
0,23,0.034,3,89,0,10.11847061,12.881379,,529,23,165.9299249,12.881379,,,,,
1,0,0.001,3,90,0,12.58782125,-12.587971,,0,0,158.4570139,-12.587971,,,,,
0,2,0.023,0,89,0,21.7279006,-19.727931,,4,2,389.1912615,-19.727931,,,,,
3,37,-0.019,1,89,0,21.29066313,15.709267,,1369,37,246.7810697,15.709267,,,,,
0,16,0.046,1,89,0,16.40450128,-0.40457125,,256,16,0.163677896,-0.40457125,,,,,
0,13,0.034,3,89,0,10.11847061,2.8813794,,169,13,8.302347247,2.8813794,,,,,
0,38,0.037,1,89,0,17.08751309,20.912417,,1444,38,437.3291848,20.912417,,,,,
0,3,0.028,0,90,0,21.36012498,-18.360155,,9,3,337.0952916,-18.360155,,,,,
3,30,0.023,1,89,0,18.1383006,11.861629,,900,30,140.6982425,11.861629,,,,,
1,29,0.026,3,90,0,10.69640374,18.303446,,841,29,335.0161355,18.303446,,,,,
1,3,0.032,3,90,0,10.27608878,-7.2762388,,9,3,52.94365107,-7.2762388,,,,,
1,8,0.049,3,90,0,8.962604341,-0.96275438,,64,8,0.926895996,-0.96275438,,,,,
1,3,0.001,3,90,0,12.58782125,-9.5879713,,9,3,91.92919365,-9.5879713,,,,,
0,9,0.025,3,90,0,10.8014825,-1.8016325,,81,9,3.245879665,-1.8016325,,,,,
1,21,0.024,3,90,0,10.85402184,10.145828,,441,21,102.9378258,10.145828,,,,,
1,37,0.013,1,90,0,18.92639125,18.073539,,1369,37,326.652812,18.073539,,,,,
1,20,0.024,2,90,0,14.44362184,5.5562681,,400,20,30.8721152,5.5562681,,,,,
1,40,0.019,1,90,0,18.40099753,21.598933,,1600,40,466.5139067,21.598933,,,,,
1,0,0.015,0,90,0,22.30583373,-22.305864,,0,0,497.5515688,-22.305864,,,,,
1,36,0.017,1,90,0,18.55861563,17.441314,,1296,36,304.199434,17.441314,,,,,
1,2,0.013,3,90,0,11.69465191,-9.6948019,,4,2,93.98918388,-9.6948019,,,,,
0,36,0.009,1,89,0,19.18908812,16.810842,,1296,36,282.6044087,16.810842,,,,,
0,30,-0.001,2,90,0,16.38757875,13.612311,,900,30,185.2950108,13.612311,,,,,
3,20,-0.010,3,90,0,13.42845125,6.5713988,,400,20,43.18328219,6.5713988,,,,,
1,0,0.019,0,90,0,21.99059753,-21.990627,,0,0,483.5876759,-21.990627,,,,,
3,29,0.006,1,90,0,19.39924563,9.6006844,,841,29,92.17314095,9.6006844,,,,,
0,9,-0.003,2,90,0,16.4926575,-7.4927675,,81,9,56.14156481,-7.4927675,,,,,
0,0,-0.001,3,90,0,12.74543937,-12.745589,,0,0,162.450039,-12.745589,,,,,
3,34,0.013,1,90,0,18.92639125,15.073539,,1156,34,227.211578,15.073539,,,,,
1,0,0.006,3,90,0,12.22004563,-12.220196,,0,0,149.3331903,-12.220196,,,,,
0,27,0.014,1,87,0,18.82131249,8.1786175,,729,27,66.88978421,8.1786175,,,,,
1,40,0.023,1,90,0,18.1383006,21.861629,,1600,40,477.9308225,21.861629,,,,,
1,1,0.043,3,90,0,9.435458716,-8.4356088,,1,1,71.15949583,-8.4356088,,,,,
0,25,0.017,1,89,0,18.61115497,6.388775,,625,25,40.816446,6.388775,,,,,
1,29,0.005,2,90,0,15.91472438,13.085166,,841,29,171.2215692,13.085166,,,,,
3,15,0.028,2,89,0,14.12838564,0.87150437,,225,15,0.759519867,0.87150437,,,,,
0,18,0.038,1,89,0,16.98243441,1.0174956,,324,18,1.035297296,1.0174956,,,,,
0,28,0.002,1,89,0,19.71448188,8.2854481,,784,28,68.64865022,8.2854481,,,,,
0,4,0.001,0,89,0,23.40916063,-19.409191,,16,4,376.7166953,-19.409191,,,,,
3,29,0.033,1,89,0,17.40274937,11.597181,,841,29,134.4946071,11.597181,,,,,
3,32,-0.022,1,89,0,21.50082064,10.499109,,1024,32,110.2312898,10.499109,,,,,
0,8,0.022,3,89,0,11.06417936,-3.0643294,,64,8,9.390114672,-3.0643294,,,,,
0,0,0.010,3,89,0,11.95734875,-11.957499,,0,0,142.9817823,-11.957499,,,,,
0,18,0.000,1,89,0,19.8721,-1.87217,,324,18,3.505020509,-1.87217,,,,,
0,27,0.015,0,89,0,22.30583373,4.6941362,,729,27,22.03491466,4.6941362,,,,,
0,13,0.016,3,89,0,11.48449439,1.5153556,,169,13,2.296302594,1.5153556,,,,,
0,5,0.022,0,89,0,21.78044002,-16.78047,,25,5,281.5841734,-16.78047,,,,,
0,3,0.017,3,89,0,11.43195497,-8.432105,,9,3,71.10039473,-8.432105,,,,,
0,20,0.026,2,89,0,14.28600374,5.7138862,,400,20,32.64849551,5.7138862,,,,,
0,32,0.003,1,89,0,19.6619425,12.337988,,1024,32,152.2259479,12.337988,,,,,
0,0,-0.015,3,89,0,13.79622685,-13.796377,,0,0,190.3400183,-13.796377,,,,,
0,22,0.003,2,89,0,16.0723425,5.9275475,,484,22,35.13581936,5.9275475,,,,,
0,3,0.035,3,89,0,10.01339185,-7.0135419,,9,3,49.18976998,-7.0135419,,,,,
0,30,0.001,3,89,0,12.64036063,17.359489,,900,30,301.3518583,17.359489,,,,,
0,1,0.019,3,89,0,11.22179753,-10.221948,,1,1,104.4882209,-10.221948,,,,,
0,0,-0.006,3,89,0,13.16575438,-13.165904,,0,0,173.3410281,-13.165904,,,,,
0,4,0.032,3,89,0,10.27608878,-6.2762388,,16,4,39.39117347,-6.2762388,,,,,
0,17,0.031,3,89,0,10.38116747,6.6186825,,289,17,43.80695804,6.6186825,,,,,
0,0,0.020,0,89,0,21.93805812,-21.938088,,0,0,481.2797051,-21.938088,,,,,
0,14,0.003,3,89,0,12.4827425,1.5171075,,196,14,2.301615167,1.5171075,,,,,
1,8,0.012,0,90,0,22.56853059,-14.568561,,64,8,212.2429696,-14.568561,,,,,
0,5,0.010,2,89,0,15.49440935,-10.494519,,25,5,110.134929,-10.494519,,,,,
0,11,0.040,3,89,0,9.69815565,1.3016944,,121,11,1.694408311,1.3016944,,,,,
3,32,0.034,1,89,0,17.29767061,14.702259,,1024,32,216.1564197,14.702259,,,,,
0,2,-0.001,2,89,0,16.38757875,-14.387689,,4,2,207.0055948,-14.387689,,,,,
3,10,-0.003,3,89,0,12.95559687,-2.9557469,,100,10,8.736439737,-2.9557469,,,,,
0,26,0.031,1,89,0,17.50782813,8.4921019,,676,26,72.11579468,8.4921019,,,,,
1,16,0.042,2,89,0,13.07759813,2.9222919,,256,16,8.539789949,2.9222919,,,,,
0,12,0.042,3,89,0,9.487998133,2.5118519,,144,12,6.309399968,2.5118519,,,,,
1,29,0.042,1,89,0,16.66719813,12.332732,,841,29,152.0962786,12.332732,,,,,
0,8,0.012,3,89,0,11.79973059,-3.7998806,,64,8,14.43909257,-3.7998806,,,,,
1,7,0.028,0,89,0,21.36012498,-14.360155,,49,7,206.2140516,-14.360155,,,,,
0,10,0.016,3,89,0,11.48449439,-1.4846444,,100,10,2.204168994,-1.4846444,,,,,
3,0,0.031,3,89,0,10.32862813,-10.328778,,0,0,106.683655,-10.328778,,,,,
3,25,0.047,3,89,0,9.172761858,15.827088,,625,25,250.4967146,15.827088,,,,,
0,10,-0.004,0,89,0,23.77693625,-13.776966,,100,10,189.8047922,-13.776966,,,,,
3,21,0.026,1,89,0,17.87560374,3.1243263,,441,21,9.761414829,3.1243263,,,,,
0,0,0.010,3,89,0,11.95734875,-11.957499,,0,0,142.9817823,-11.957499,,,,,
1,10,0.021,0,89,0,21.88551878,-11.885549,,100,10,141.266275,-11.885549,,,,,
0,11,0.015,3,89,0,11.58957315,-0.58972313,,121,11,0.34777337,-0.58972313,,,,,
0,12,0.015,3,89,0,11.58957315,0.41027687,,144,12,0.16832711,0.41027687,,,,,
0,22,0.049,3,89,0,9.015143758,12.984706,,484,22,168.6025899,12.984706,,,,,
0,8,-0.001,2,89,0,16.33503937,-8.3351494,,64,8,69.47471552,-8.3351494,,,,,
0,9,0.040,0,89,0,20.46695565,-11.466986,,81,9,131.4917679,-11.466986,,,,,
3,37,0.019,1,89,0,18.45353688,18.546393,,1369,37,343.9686933,18.546393,,,,,
1,0,0.003,3,90,0,12.43020313,-12.430353,,0,0,154.5136757,-12.430353,,,,,
0,15,0.003,2,89,0,16.0723425,-1.0724525,,225,15,1.150154365,-1.0724525,,,,,
3,33,0.006,1,90,0,19.451785,13.548145,,1089,33,183.5522329,13.548145,,,,,
3,10,-0.001,2,90,0,16.38757875,-6.3876887,,100,10,40.80256693,-6.3876887,,,,,
3,0,0.060,3,90,0,8.174513767,-8.1746638,,0,0,66.82512824,-8.1746638,,,,,
1,29,0.055,2,90,0,12.13188938,16.868001,,841,29,284.5294577,16.868001,,,,,
0,21,0.012,1,90,0,18.97893059,2.0209994,,441,21,4.084438575,2.0209994,,,,,
3,12,0.024,3,90,0,10.85402184,1.1458281,,144,12,1.312922035,1.1458281,,,,,
0,30,0.065,1,90,0,14.93339873,15.066531,,900,30,227.0003564,15.066531,,,,,
3,39,0.018,1,90,0,18.50607622,20.493854,,1521,39,419.9980518,20.493854,,,,,
3,11,0.011,3,90,0,11.85227001,-0.85242,,121,11,0.726619856,-0.85242,,,,,
3,20,0.013,2,90,0,15.33679125,4.6630987,,400,20,21.74448949,4.6630987,,,,,
0,0,0.019,3,90,0,11.27433688,-11.274487,,0,0,127.1140571,-11.274487,,,,,
3,33,0.047,1,90,0,16.35196186,16.647968,,1089,33,277.1548385,16.647968,,,,,
0,25,-0.002,1,88,0,20.02971812,4.9702119,,625,25,24.70300633,4.9702119,,,,,
3,13,0.006,0,90,0,22.98884563,-9.9888756,,169,13,99.77763575,-9.9888756,,,,,
3,5,0.049,3,90,0,8.962604341,-3.9627544,,25,5,15.70342243,-3.9627544,,,,,
0,0,0.006,2,90,0,15.862185,-15.862295,,0,0,251.6124027,-15.862295,,,,,
3,3,0.025,3,90,0,10.8014825,-7.8016325,,9,3,60.86546967,-7.8016325,,,,,
3,16,0.002,2,90,0,16.12488188,-0.12499188,,256,16,0.01562297,-0.12499188,,,,,
0,3,-0.013,0,88,0,24.40740875,-21.407439,,9,3,458.2784445,-21.407439,,,,,
3,21,0.020,1,90,0,18.34845812,2.6514719,,441,21,7.030303236,2.6514719,,,,,
3,30,0.013,3,90,0,11.74719125,18.252659,,900,30,333.1595606,18.252659,,,,,
3,5,0.045,3,90,0,9.277840617,-4.2779906,,25,5,18.30120357,-4.2779906,,,,,
3,0,0.019,3,90,0,11.27433688,-11.274487,,0,0,127.1140571,-11.274487,,,,,
3,39,0.031,1,90,0,17.56036747,21.439563,,1521,39,459.6548616,21.439563,,,,,
3,16,0.002,2,90,0,16.12488188,-0.12499188,,256,16,0.01562297,-0.12499188,,,,,
3,29,0.002,2,90,0,16.12488188,12.875008,,841,29,165.765831,12.875008,,,,,
1,37,0.003,1,88,0,19.60940313,17.390527,,1369,37,302.4304293,17.390527,,,,,
1,0,0.013,0,88,0,22.46345191,-22.463482,,0,0,504.6080236,-22.463482,,,,,
0,16,-0.011,0,88,0,24.30232999,-8.30236,,256,16,68.92918157,-8.30236,,,,,
0,7,-0.008,0,88,0,24.0921725,-17.092202,,49,7,292.1433692,-17.092202,,,,,
0,17,0.019,2,88,0,14.81139753,2.1884925,,289,17,4.789499423,2.1884925,,,,,
0,39,0.012,1,88,0,18.97893059,20.020999,,1521,39,400.840401,20.020999,,,,,
1,4,0.023,2,88,0,14.5487006,-10.548811,,16,4,111.2774135,-10.548811,,,,,
1,34,0.028,3,88,0,10.59132498,23.408525,,1156,34,547.9590427,23.408525,,,,,
1,22,0.017,0,88,0,22.14821563,-0.14824562,,484,22,0.021976764,-0.14824562,,,,,
1,5,0.013,2,88,0,15.33679125,-10.336901,,25,5,106.8515223,-10.336901,,,,,
0,0,0.030,3,88,0,10.43370688,-10.433857,,0,0,108.8653719,-10.433857,,,,,
0,0,0.034,2,88,0,13.70807061,-13.708181,,0,0,187.9142263,-13.708181,,,,,
0,0,0.025,3,90,0,10.8014825,-10.801633,,0,0,116.6752755,-10.801633,,,,,
1,7,-0.015,0,88,0,24.61756627,-17.617596,,49,7,310.3796888,-17.617596,,,,,
1,14,0.008,0,88,0,22.8312275,-8.8312575,,196,14,77.99110903,-8.8312575,,,,,
0,17,-0.003,1,88,0,20.13479687,-3.1348669,,289,17,9.827390481,-3.1348669,,,,,
0,0,0.034,3,88,0,10.11847061,-10.118621,,0,0,102.3864909,-10.118621,,,,,
0,27,-0.006,1,88,0,20.292415,6.707515,,729,27,44.99075748,6.707515,,,,,
1,27,-0.014,2,88,0,17.33328751,9.6666025,,729,27,93.44320389,9.6666025,,,,,
1,26,0.004,1,88,0,19.55686375,6.4430663,,676,26,41.51310335,6.4430663,,,,,
1,1,0.002,0,88,0,23.30408188,-22.304112,,1,1,497.4734121,-22.304112,,,,,
1,38,-0.004,1,88,0,20.18733625,17.812594,,1444,38,317.288505,17.812594,,,,,
0,3,-0.005,0,88,0,23.82947562,-20.829506,,9,3,433.8683202,-20.829506,,,,,
0,22,-0.006,1,88,0,20.292415,1.707515,,484,22,2.915607475,1.707515,,,,,
3,0,0.044,3,90,0,9.382919375,-9.3830694,,0,0,88.04199137,-9.3830694,,,,,
0,0,0.015,3,89,0,11.58957315,-11.589723,,0,0,134.3216792,-11.589723,,,,,
3,22,0.024,2,90,0,14.44362184,7.5562681,,484,22,57.0971876,7.5562681,,,,,
0,2,0.024,3,90,0,10.90656126,-8.9067113,,4,2,79.32950618,-8.9067113,,,,,
0,0,0.019,0,90,0,22.04313688,-22.043167,,0,0,485.9012114,-22.043167,,,,,
0,23,0.049,2,90,0,12.60474376,10.395146,,529,23,108.0590604,10.395146,,,,,
3,13,-0.004,3,90,0,13.00813625,-0.00828625,,169,13,6.86619E-05,-0.00828625,,,,,
1,12,0.019,3,90,0,11.22179753,0.7780525,,144,12,0.605365693,0.7780525,,,,,
3,0,0.017,3,90,0,11.37941563,-11.379566,,0,0,129.4945223,-11.379566,,,,,
1,0,0.053,3,90,0,8.699907483,-8.7000575,,0,0,75.6910005,-8.7000575,,,,,
1,24,0.033,3,90,0,10.22354937,13.776301,,576,24,189.7864692,13.776301,,,,,
3,8,0.029,2,90,0,14.07584622,-6.0759562,,64,8,36.91724374,-6.0759562,,,,,
1,0,0.051,3,90,0,8.857525659,-8.8576756,,0,0,78.45841703,-8.8576756,,,,,
3,15,0.056,3,90,0,8.489749966,6.5101,,225,15,42.38140201,6.5101,,,,,
0,6,0.043,0,90,0,20.20425872,-14.204289,,36,6,201.761826,-14.204289,,,,,
3,6,0.003,3,90,0,12.43020313,-6.4303531,,36,6,41.34944099,-6.4303531,,,,,
1,2,-0.012,3,90,0,13.58606941,-11.586219,,4,2,134.2404707,-11.586219,,,,,
3,29,0.020,1,90,0,18.34845812,10.651472,,841,29,113.4538558,10.651472,,,,,
3,31,0.022,1,90,0,18.19084002,12.80909,,961,31,164.0727866,12.80909,,,,,
3,25,0.031,2,90,0,13.91822813,11.081662,,625,25,122.8032327,11.081662,,,,,
0,5,0.010,3,90,0,11.95734875,-6.9574988,,25,5,48.40678955,-6.9574988,,,,,
0,4,0.037,2,90,0,13.49791309,-9.4980231,,16,4,90.21244281,-9.4980231,,,,,
0,3,0.030,3,90,0,10.43370688,-7.4338569,,9,3,55.26222841,-7.4338569,,,,,
1,26,-0.001,2,90,0,16.38757875,9.6123112,,676,26,92.39652661,9.6123112,,,,,
0,6,-0.005,3,90,0,13.06067562,-7.0608256,,36,6,49.85525815,-7.0608256,,,,,
1,26,0.019,3,90,0,11.22179753,14.778052,,676,26,218.3908209,14.778052,,,,,
1,18,0.061,0,90,0,18.83823501,-0.838265,,324,18,0.70268821,-0.838265,,,,,
3,0,0.033,0,90,0,20.93981003,-20.93984,,0,0,438.4768992,-20.93984,,,,,
3,12,-0.003,3,90,0,12.9030575,-0.9032075,,144,12,0.815783788,-0.9032075,,,,,
1,11,0.025,3,90,0,10.8014825,0.1983675,,121,11,0.039349665,0.1983675,,,,,
3,14,0.053,3,90,0,8.647368142,5.3524819,,196,14,28.64906249,5.3524819,,,,,
0,35,0.042,3,90,0,9.540537475,25.459312,,1225,35,648.1765675,25.459312,,,,,
3,0,0.044,2,90,0,12.97251938,-12.972629,,0,0,168.2891032,-12.972629,,,,,
3,20,0.006,3,90,0,12.22004563,7.7798044,,400,20,60.5253565,7.7798044,,,,,
0,0,0.007,2,90,0,15.75710625,-15.757216,,0,0,248.2898561,-15.757216,,,,,
3,2,0.006,0,90,0,22.98884563,-20.988876,,4,2,440.5329157,-20.988876,,,,,
3,6,0.030,0,90,0,21.20250688,-15.202537,,36,6,231.1171312,-15.202537,,,,,
3,13,0.057,3,90,0,8.384671284,4.6151788,,169,13,21.29987536,4.6151788,,,,,
0,22,0.009,2,90,0,15.59948812,6.4004019,,484,22,40.96514448,6.4004019,,,,,
0,9,0.035,1,90,0,17.24513127,-8.2452012,,81,9,67.98334283,-8.2452012,,,,,
3,26,0.039,1,90,0,16.92989499,9.070035,,676,26,82.2655349,9.070035,,,,,
3,21,0.003,1,90,0,19.6619425,1.3379875,,441,21,1.79021055,1.3379875,,,,,
3,0,0.022,3,90,0,11.06417936,-11.064329,,0,0,122.4193762,-11.064329,,,,,
0,0,0.007,3,90,0,12.16750625,-12.167656,,0,0,148.0518525,-12.167656,,,,,
3,6,-0.005,3,90,0,13.06067562,-7.0608256,,36,6,49.85525815,-7.0608256,,,,,
3,22,0.022,3,90,0,11.06417936,10.935671,,484,22,119.5889002,10.935671,,,,,
3,5,-0.016,3,90,0,13.90130561,-8.9014556,,25,5,79.2359118,-8.9014556,,,,,
3,13,0.019,3,90,0,11.22179753,1.7780525,,169,13,3.161470693,1.7780525,,,,,
3,36,-0.001,2,90,0,16.38757875,19.612311,,1296,36,384.6427428,19.612311,,,,,
3,0,0.003,3,90,0,12.43020313,-12.430353,,0,0,154.5136757,-12.430353,,,,,
3,6,0.048,3,90,0,9.0676831,-3.0678331,,36,6,9.411599929,-3.0678331,,,,,
3,39,-0.001,1,90,0,19.97717875,19.022751,,1521,39,361.8650556,19.022751,,,,,
0,0,0.019,3,89,0,11.22179753,-11.221948,,0,0,125.9321169,-11.221948,,,,,
0,27,-0.008,2,88,0,16.9129725,10.086918,,729,27,101.7459147,10.086918,,,,,
1,39,-0.003,2,89,0,16.54519687,22.454693,,1521,39,504.2132377,22.454693,,,,,
3,29,0.013,1,89,0,18.87385191,10.126078,,841,29,102.5374557,10.126078,,,,,
3,15,0.027,0,89,0,21.4126644,-6.4126944,,225,15,41.12264947,-6.4126944,,,,,
3,1,0.034,3,89,0,10.11847061,-9.1186206,,1,1,83.14924165,-9.1186206,,,,,
3,6,0.031,0,89,0,21.09742813,-15.097458,,36,6,227.9332381,-15.097458,,,,,
3,2,0.031,3,90,0,10.38116747,-8.3813175,,4,2,70.24648304,-8.3813175,,,,,
1,24,0.013,2,89,0,15.28425191,8.7156381,,576,24,75.96234749,8.7156381,,,,,
1,14,0.006,1,90,0,19.39924563,-5.3993156,,196,14,29.15260895,-5.3993156,,,,,
1,34,0.012,2,89,0,15.38933059,18.610559,,1156,34,346.3529063,18.610559,,,,,
3,25,0.027,2,89,0,14.2334644,10.766426,,625,25,115.9159288,10.766426,,,,,
0,8,0.015,3,89,0,11.58957315,-3.5897231,,64,8,12.88611193,-3.5897231,,,,,
3,2,0.015,3,89,0,11.58957315,-9.5897231,,4,2,91.96278913,-9.5897231,,,,,
3,11,0.035,3,89,0,10.01339185,0.98645812,,121,11,0.973099623,0.98645812,,,,,
0,12,0.015,3,90,0,11.58957315,0.41027687,,144,12,0.16832711,0.41027687,,,,,
3,0,-0.001,3,90,0,12.74543937,-12.745589,,0,0,162.450039,-12.745589,,,,,
0,34,-0.011,1,90,0,20.71272999,13.2872,,1156,34,176.5496838,13.2872,,,,,
0,4,0.053,3,90,0,8.699907483,-4.7000575,,16,4,22.0905405,-4.7000575,,,,,
1,27,0.006,2,90,0,15.862185,11.137705,,729,27,124.0484727,11.137705,,,,,
1,36,0.026,1,89,0,17.92814316,18.071787,,1296,36,326.5894854,18.071787,,,,,
1,0,0.043,0,90,0,20.20425872,-20.204289,,0,0,408.213294,-20.204289,,,,,
0,0,-0.009,2,90,0,16.96551188,-16.965622,,0,0,287.8323298,-16.965622,,,,,
0,31,0.006,1,90,0,19.451785,11.548145,,961,31,133.3596529,11.548145,,,,,
1,0,0.015,3,90,0,11.58957315,-11.589723,,0,0,134.3216792,-11.589723,,,,,
0,0,0.028,0,90,0,21.30758564,-21.307616,,0,0,454.0144996,-21.307616,,,,,
3,16,0.017,2,89,0,14.96901563,1.0308744,,256,16,1.062702029,1.0308744,,,,,
0,16,0.035,3,90,0,10.06593127,5.9339188,,256,16,35.21139232,5.9339188,,,,,
3,39,-0.002,1,89,0,20.02971812,18.970212,,1521,39,359.8689433,18.970212,,,,,
0,1,0.004,3,89,0,12.37766375,-11.377814,,1,1,129.4546514,-11.377814,,,,,
0,2,0.010,0,89,0,22.67360935,-20.673639,,4,2,427.3993495,-20.673639,,,,,
3,20,0.026,1,89,0,17.87560374,2.1243263,,400,20,4.512762229,2.1243263,,,,,
3,0,0.042,0,89,0,20.25679813,-20.256828,,0,0,410.3390806,-20.256828,,,,,
0,4,0.034,3,89,0,10.11847061,-6.1186206,,16,4,37.43751805,-6.1186206,,,,,
3,21,0.045,3,89,0,9.277840617,11.722009,,441,21,137.405495,11.722009,,,,,
3,34,-0.008,3,89,0,13.3233725,20.676478,,1156,34,427.5167425,20.676478,,,,,
0,0,0.017,3,89,0,11.43195497,-11.432105,,0,0,130.6930247,-11.432105,,,,,
0,0,0.053,3,89,0,8.647368142,-8.6475181,,0,0,74.77956929,-8.6475181,,,,,
0,0,0.019,3,89,0,11.22179753,-11.221948,,0,0,125.9321169,-11.221948,,,,,
0,0,0.029,3,89,0,10.48624622,-10.486396,,0,0,109.9645011,-10.486396,,,,,
0,23,0.006,3,90,0,12.272585,10.727265,,529,23,115.0742144,10.727265,,,,,
0,0,0.004,3,89,0,12.37766375,-12.377814,,0,0,153.2102794,-12.377814,,,,,
1,0,0.015,3,89,0,11.58957315,-11.589723,,0,0,134.3216792,-11.589723,,,,,
1,12,0.010,1,89,0,19.08400935,-7.0840794,,144,12,50.18418095,-7.0840794,,,,,
0,6,0.033,0,89,0,20.93981003,-14.93984,,36,6,223.1988192,-14.93984,,,,,
1,24,0.047,0,89,0,19.94156186,4.0584081,,576,24,16.47067631,4.0584081,,,,,
0,24,0.022,3,89,0,11.06417936,12.935671,,576,24,167.3315842,12.935671,,,,,
0,0,0.003,3,89,0,12.4827425,-12.482893,,0,0,155.8226176,-12.482893,,,,,
3,31,0.012,1,89,0,18.97893059,12.020999,,961,31,144.504417,12.020999,,,,,
1,0,0.005,0,89,0,23.09392438,-23.093954,,0,0,533.3307114,-23.093954,,,,,
3,6,0.035,2,89,0,13.60299185,-7.6031019,,36,6,57.8071585,-7.6031019,,,,,
3,5,0.052,3,89,0,8.7524469,-3.7525969,,25,5,14.08198349,-3.7525969,,,,,
0,10,0.060,3,90,0,8.174513767,1.8253363,,100,10,3.331852608,1.8253363,,,,,
1,21,-0.013,2,89,0,17.22820875,3.7716812,,441,21,14.22557907,3.7716812,,,,,
1,0,-0.011,3,90,0,13.53352999,-13.53368,,0,0,183.1604943,-13.53368,,,,,
1,47,0.023,1,90,0,18.1383006,28.861629,,2209,47,832.9936285,28.861629,,,,,
1,4,0.025,0,90,0,21.5702825,-17.570312,,16,4,308.7158638,-17.570312,,,,,
1,0,0.013,0,90,0,22.46345191,-22.463482,,0,0,504.6080236,-22.463482,,,,,
