"regression of strut rate vs. distance to hens, time from sunrise",,,,,,,,,,,,,,,,,,,
year = all,,,,,,,,,,,,,,,,,,,
lice vs. no lice,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,STRUTS,TIME FROM,DIST. TO,,, ,predicted,,,struts,,resids,,,,,,,
MALARIA,/5 MIN,SUNRISE,HENS,YEAR,BREED,lice,struts,resids,,squared,struts,squared,resids,,,,,,
---------,---------,---------,---------,---------,---------,---------,---------,---------,,---------,---------,---------,---------,,,,,,
,26,0.016,1,89,,0,26.56844,-0.56843981,,676,26,0.323123818,-0.56843981,,,Regression Output:,,,
,8,-0.013,3,89,,0,11.009664,-3.0096636,,64,8,9.058074985,-3.0096636,,Constant,,,33.79955,
,10.75,-0.002,2.5,89,,0,14.964777,-4.2147772,,115.5625,10.75,17.76434685,-4.2147772,,Std Err of Y Est,,,8.0432578,
,7,0.001,3,89,,0,11.271342,-4.2713417,,49,7,18.24435992,-4.2713417,,R Squared,,,0.32814897,
,30.5,-0.006,1.3333333,89,,0,23.672096,6.8279038,,930.25,30.5,46.6202703,6.8279038,,No. of Observations,,,192,
,20.5,0.008,1.5,89,,0,22.672515,-2.1725153,,420.25,20.5,4.719822729,-2.1725153,,Degrees of Freedom,,,189,
,15,-0.005,1.8,89,,0,20.182938,-5.1829381,,225,15,26.86284735,-5.1829381,,,,,,
,8.4,-0.009,3,89,,0,11.086921,-2.686921,,70.56,8.4,7.21954446,-2.686921,,X Coefficient(s),,17.94364,-7.5177052,
,2,-0.025,2,89,,0,18.315539,-16.315539,,4,2,266.1968129,-16.315539,,Std Err of Coef.,,41.222947,0.83552493,
,25,-0.013,2.5,89,,0,14.78098,10.21902,,625,25,104.4283698,10.21902,,,,,,
,13.333333,0.003,2.3333333,89,,0,16.320531,-2.9871976,,177.7777689,13.333333,8.923349501,-2.9871976,,,,,,
,13,-0.013,3,89,,0,11.009664,1.9903364,,169,13,3.961438985,1.9903364,,,,,,
,27,-0.035,3,89,,0,10.623377,16.376623,,729,27,268.1937809,16.376623,,,,,,
,21.75,-0.003,1.75,89,,0,20.587484,1.1625164,,473.0625,21.75,1.35144438,1.1625164,,,,,,
,19,-0.001,1,89,,0,26.256918,-7.2569183,,361,19,52.66286321,-7.2569183,,,,,,
,2.3333333,-0.023,3,89,,0,10.839365,-8.5060319,,5.444444289,2.3333333,72.35257868,-8.5060319,,,,,,
,11.5,-0.010,2,89,,0,18.580332,-7.0803323,,132.25,11.5,50.13110548,-7.0803323,,,,,,
,26.2,-0.002,1.2,89,,0,24.735931,1.4640689,,686.44,26.2,2.143497744,1.4640689,,,,,,
1,17,-0.004166667,1,87,0,0,26.207075,-9.2070748,,289,17,84.77022637,-9.2070748,,,,,,
,14,-0.030,1,89,,0,25.746023,-11.746023,,196,14,137.9690563,-11.746023,,,,,,
,8.5,-0.013,3,89,,0,11.022125,-2.5221245,,72.25,8.5,6.361111994,-2.5221245,,,,,,
,12.333333,-0.012,2,89,,0,18.548142,-6.2148084,,152.1111029,12.333333,38.62384345,-6.2148084,,,,,,
,28.666667,-0.023,1,89,,0,25.862324,2.8043423,,821.7777969,28.666667,7.864335736,2.8043423,,,,,,
,25.307692,-0.009,1.6923077,89,,0,20.907612,4.4000802,,640.4792744,25.307692,19.36070577,4.4000802,,,,,,
,30,0.006,2,89,,0,18.863817,11.136183,,900,30,124.0145718,11.136183,,,,,,
,1.5,-0.002,2,89,,0,18.726747,-17.226747,,2.25,1.5,296.7608122,-17.226747,,,,,,
,19.2,-0.006,1.6,89,,0,21.664051,-2.4640506,,368.64,19.2,6.071545359,-2.4640506,,,,,,
,27,-0.002,1,89,,0,26.240304,0.7596962,,729,27,0.577138316,0.7596962,,,,,,
,20,0.010,1.5,89,,0,22.697437,-2.6974371,,400,20,7.276166908,-2.6974371,,,,,,
,17.142857,-0.003,2.2857143,89,,0,16.564589,0.57826785,,293.8775461,17.142857,0.334393706,0.57826785,,,,,,
,17.5,-0.019,3,89,,0,10.909977,6.5900232,,306.25,17.5,43.42840578,6.5900232,,,,,,
,24,-0.017,1,89,,0,25.982779,-1.9827793,,576,24,3.931413753,-1.9827793,,,,,,
,9.1428571,-0.006,2.5714286,89,,0,14.366829,-5.2239716,,83.59183595,9.1428571,27.28987928,-5.2239716,,,,,,
,25.545455,-0.003,1.7272727,89,,0,20.766837,4.7786178,,652.5702712,25.545455,22.83518808,4.7786178,,,,,,
,21.8,-0.004,1.4,89,,0,23.197499,-1.3974987,,475.24,21.8,1.953002617,-1.3974987,,,,,,
1,30,-0.04375,1,90,0,0,25.496806,4.5031942,,900,30,20.278758,4.5031942,,,,,,
0,27,-0.000694444,1,90,0,0,26.269379,0.73062086,,729,27,0.533806841,0.73062086,,,,,,
0,17.333333,0.00625,1.8333333,90,0,0,20.129229,-2.7958961,,300.4444329,17.333333,7.817035002,-2.7958961,,,,,,
1,10.4,-0.005277778,2.6,90,0,0,14.158801,-3.7588015,,108.16,10.4,14.12858872,-3.7588015,,,,,,
0,9,-0.027083333,2.5,90,0,0,14.519301,-5.5193014,,81,9,30.46268794,-5.5193014,,,,,,
0,10.666667,-0.01724537,2.3333333,90,0,0,15.948782,-5.2821153,,113.7777849,10.666667,27.90074204,-5.2821153,,,,,,
1,20.142857,-0.013789683,2.2857143,90,0,0,16.368776,3.7740814,,405.7346881,20.142857,14.24369041,3.7740814,,,,,,
0,0,0.008333333,3,90,0,0,11.39595,-11.39595,,0,0,129.8676764,-11.39595,,,,,,
1,15.666667,-0.019675926,2.3333333,90,0,0,15.905169,-0.23850227,,245.4444549,15.666667,0.056883333,-0.23850227,,,,,,
0,4,-0.039583333,3,90,0,0,10.536151,-6.5361509,,16,4,42.72126859,-6.5361509,,,,,,
0,4.5,-0.020486111,3,90,0,0,10.878825,-6.3788246,,20.25,4.5,40.68940328,-6.3788246,,,,,,
0,2.5,-0.011805556,3,90,0,0,11.034585,-8.5345854,,6.25,2.5,72.83914795,-8.5345854,,,,,,
1,10,-0.007986111,2,90,0,0,18.62083,-8.6208301,,100,10,74.31871161,-8.6208301,,,,,,
1,12,-0.041203704,3,90,0,0,10.507076,1.4929244,,144,12,2.228823264,1.4929244,,,,,,
1,22.125,-0.015885417,2.625,90,0,0,13.780519,8.3444809,,489.515625,22.125,69.63036149,8.3444809,,,,,,
0,11.863095,-0.007816634,2.547619,90,0,0,14.50703,-2.6439347,,140.733023,11.863095,6.990390698,-2.6439347,,,,,,
,36,-0.028,1,89,,0,25.770945,10.229055,,1296,36,104.6335662,10.229055,,,,,,
0,18,-0.029166667,1,90,0,0,25.758484,-7.7584838,,324,18,60.19407087,-7.7584838,,,,,,
0,23.857143,-0.015376984,1.7142857,90,1,0,20.636128,3.2210148,,569.1632721,23.857143,10.37493634,3.2210148,,,,,,
,15.8,-0.001,2.2,89,,0,17.245635,-1.445635,,249.64,15.8,2.089860553,-1.445635,,,,,,
,2.25,-0.007,2.75,89,,0,13.004354,-10.754354,,5.0625,2.25,115.65613,-10.754354,,,,,,
,31,-0.005,1,89,,0,26.186307,4.8136933,,961,31,23.17164319,4.8136933,,,,,,
0,25,-0.020833333,3,90,0,0,10.872594,14.127406,,625,25,199.5836003,14.127406,,,,,,
0,4.5,-0.021354167,3,90,0,0,10.863249,-6.3632485,,20.25,4.5,40.49093147,-6.3632485,,,,,,
,11,-0.005,3,89,,0,11.152964,-0.15296354,,121,11,0.023397845,-0.15296354,,,,,,
1,2.8333333,-0.021875,2.3333333,90,1,0,15.86571,-13.032376,,8.027777589,2.8333333,169.8428242,-13.032376,,,,,,
0,28.5,-0.005902778,3,90,0,0,11.140503,17.359497,,812.25,28.5,301.3521361,17.359497,,,,,,
3,2.6666667,-0.010416667,3,90,0,0,11.059507,-8.3928404,,7.111111289,2.6666667,70.43976998,-8.3928404,,,,,,
0,24.833333,-0.013310185,1.6666667,90,0,0,21.0312,3.8021332,,616.6944279,24.833333,14.45621687,3.8021332,,,,,,
0,0,-0.002777778,3,90,0,0,11.196577,-11.196577,,0,0,125.3633365,-11.196577,,,,,,
0,0,-0.009027778,3,90,0,0,11.084429,-11.084429,,0,0,122.8645663,-11.084429,,,,,,
1,14.875,0.002690972,2,90,0,0,18.812416,-3.9374158,,221.265625,14.875,15.50324318,-3.9374158,,,,,,
,16.125,-0.014,2,89,,0,18.508682,-2.3836823,,260.015625,16.125,5.681941307,-2.3836823,,,,,,
0,34,0.005208333,1.5,87,0,0,22.616441,11.383559,,1156,34,129.5854155,11.383559,,,,,,
0,30.333333,-0.002546296,1,88,1,0,26.23615,4.0971832,,920.1110909,30.333333,16.78691017,4.0971832,,,,,,
0,10,-0.009722222,3,88,0,0,11.071968,-1.0719679,,100,10,1.149115179,-1.0719679,,,,,,
0,16.857143,-0.001686508,2,88,1,0,18.733868,-1.8767251,,284.1632701,16.857143,3.522097101,-1.8767251,,,,,,
0,26.833333,-0.002314815,2.1666667,88,1,0,17.469642,9.3636912,,720.0277599,26.833333,87.67871289,9.3636912,,,,,,
0,31,-0.016493056,1,88,0,0,25.985895,5.0141055,,961,31,25.14125397,5.0141055,,,,,,
0,18,-0.010648148,2.3333333,88,0,0,16.06716,1.9328399,,324,18,3.735870079,1.9328399,,,,,,
0,11.666667,-0.000694444,2.3333333,88,1,0,16.245766,-4.5790991,,136.1111189,11.666667,20.96814857,-4.5790991,,,,,,
0,13.6,-0.030972222,2.8,90,1,0,12.194208,1.4057924,,184.96,13.6,1.976252272,1.4057924,,,,,,
1,19.664557,-0.007877673,1.2444444,88,0,0,24.302823,-4.6382665,,386.694802,19.664557,21.51351613,-4.6382665,,,,,,
1,15.25,-0.015625,1.5,88,0,0,22.242616,-6.9926156,,232.5625,15.25,48.89667293,-6.9926156,,,,,,
1,26.5,-0.019791667,2.5,88,0,0,14.65014,11.84986,,702.25,26.5,140.419182,11.84986,,,,,,
1,20.6,-0.002777778,2.2,88,0,0,17.210745,3.3892554,,424.36,20.6,11.48705217,3.3892554,,,,,,
1,19,0.005902778,3,88,0,0,11.352337,7.6476627,,361,19,58.48674477,7.6476627,,,,,,
0,27.5,-0.016666667,1.5,88,1,0,22.223924,5.2760757,,756.25,27.5,27.83697479,5.2760757,,,,,,
0,37.25,-0.022048611,1,88,1,0,25.886208,11.363792,,1387.5625,37.25,129.1357686,11.363792,,,,,,
0,23.666667,-0.020833333,2.3333333,88,0,0,15.884401,7.7822658,,560.1111269,23.666667,60.56366098,7.7822658,,,,,,
1,21,0.001388889,1,88,0,0,26.306762,-5.3067617,,441,21,28.16171974,-5.3067617,,,,,,
1,26,-0.005555556,2,88,0,0,18.664443,7.3355569,,676,26,53.81039503,7.3355569,,,,,,
1,36.25,0.035590278,1,87,0,0,26.920459,9.3295409,,1314.0625,36.25,87.0403334,9.3295409,,,,,,
0,17.2,-0.004583333,1.6,87,0,0,21.688972,-4.4889723,,295.84,17.2,20.15087231,-4.4889723,,,,,,
1,0,0.005555556,3,87,0,0,11.346107,-11.346107,,0,0,128.7341441,-11.346107,,,,,,
0,21.857143,-0.009027778,1.5714286,88,1,0,21.824015,0.033128337,,477.7347001,21.857143,0.001097487,0.033128337,,,,,,
1,32,-0.008055556,1.2,88,1,0,24.633752,7.366248,,1024,32,54.2616096,7.366248,,,,,,
0,23.154514,-0.005308586,1.8026175,88,1,0,20.152739,3.001775,,536.1315186,23.154514,9.010653151,3.001775,,,,,,
0,9.5,0.003472222,2.5,88,0,0,15.067579,-5.5675793,,90.25,9.5,30.99793926,-5.5675793,,,,,,
0,24.590278,-0.004756128,1.642094,88,0,0,21.369421,3.2208566,,604.6817721,24.590278,10.37391724,3.2208566,,,,,,
0,35,0.01875,1,88,0,0,26.618283,8.3817168,,1225,35,70.25317652,8.3817168,,,,,,
0,22.583333,-0.005266204,1.8333333,88,0,0,19.922587,2.6607465,,510.0069294,22.583333,7.079571937,2.6607465,,,,,,
0,38,0.013888889,1,88,0,0,26.531057,11.468943,,1444,38,131.5366535,11.468943,,,,,,
1,31,0.004513889,2,88,1,0,18.845126,12.154874,,961,31,147.740962,12.154874,,,,,,
1,10.5,0.005208333,3,87,0,0,11.339876,-0.83987646,,110.25,10.5,0.705392468,-0.83987646,,,,,,
0,20.5,0.007986111,2,87,0,0,18.90743,1.5925701,,420.25,20.5,2.536279523,1.5925701,,,,,,
0,21.4,0.01875,1.2,87,1,0,25.114741,-3.7147412,,457.96,21.4,13.79930218,-3.7147412,,,,,,
1,33,-0.011805556,1,87,0,0,26.070005,6.9299946,,1089,33,48.02482516,6.9299946,,,,,,
1,14,0.021180556,2,87,0,0,19.144186,-5.1441863,,196,14,26.46265269,-5.1441863,,,,,,
0,16,0.0125,1,87,0,0,26.506135,-10.506135,,256,16,110.3788726,-10.506135,,,,,,
0,30,-0.0125,3,87,0,0,11.022125,18.977875,,900,30,360.1597395,18.977875,,,,,,
0,21,0.008333333,1,87,0,0,26.43137,-5.4313703,,441,21,29.49978334,-5.4313703,,,,,,
0,37,0.019444444,1,87,0,0,26.630744,10.369256,,1369,37,107.52147,10.369256,,,,,,
0,22.75,0.032638889,2.5,87,0,0,15.590935,7.1590645,,517.5625,22.75,51.25220452,7.1590645,,,,,,
0,21,-0.007638889,1,87,0,0,26.144771,-5.1447705,,441,21,26.4686635,-5.1447705,,,,,,
0,15,0.010416667,1,87,0,0,26.468753,-11.468753,,225,15,131.5322954,-11.468753,,,,,,
0,22.5,0.000347222,1,87,0,0,26.28807,-3.7880704,,506.25,22.5,14.34947736,-3.7880704,,,,,,
0,37,-0.006597222,1,87,0,0,26.163462,10.836538,,1369,37,117.4305558,10.836538,,,,,,
0,34.625,0.005295139,1.125,87,1,0,25.43714,9.1878597,,1198.890625,34.625,84.41676587,9.1878597,,,,,,
1,27.666667,0.008796296,1.3333333,88,0,0,23.933774,3.7328924,,765.4444629,27.666667,13.93448567,3.7328924,,,,,,
1,19.6,0.005416667,1.4,87,0,0,23.371951,-3.7719507,,384.16,19.6,14.22761208,-3.7719507,,,,,,
0,8,0.013888889,1,87,1,0,26.531057,-18.531057,,64,8,343.4000735,-18.531057,,,,,,
0,11.2,-0.017083333,2,88,0,0,18.457593,-7.2575928,,125.44,11.2,52.67265325,-7.2575928,,,,,,
