"regression of strut rate vs. distance to hens, time from sunrise",,,,,,,,,,,,,,,,,,,
0,12.666667,-0.009722222,2.3333333,88,0,0,16.083775,-3.4171079,,160.4444529,12.666667,11.6766264,-3.4171079,,,,,,
1,27,0.003645833,1,88,1,0,26.34726,0.65274048,,729,27,0.426070134,0.65274048,,,,,,
1,23,0.003472222,1,88,0,0,26.344144,-3.3441443,,529,23,11.1833011,-3.3441443,,,,,,
0,12.5,-0.013888889,2.5,88,0,0,14.756058,-2.2560578,,156.25,12.5,5.089796797,-2.2560578,,,,,,
0,29,0.015972222,1,87,1,0,26.56844,2.4315602,,841,29,5.912485006,2.4315602,,,,,,
0,36,0.007986111,1,87,1,0,26.42514,9.5748601,,1296,36,91.67794593,9.5748601,,,,,,
1,6.5,-0.001388889,3,87,0,0,11.221498,-4.7214983,,42.25,6.5,22.2925462,-4.7214983,,,,,,
0,25,0,1,87,0,0,26.28184,-1.28184,,625,25,1.643113786,-1.28184,,,,,,
0,2,-0.009722222,2,87,0,0,18.589678,-16.589678,,4,2,275.2174161,-16.589678,,,,,,
0,24.25,0.012326389,1.75,87,0,0,20.864738,3.3852622,,588.0625,24.25,11.46000016,3.3852622,,,,,,
0,19.5,0.010763889,2,87,0,0,18.957273,0.54272665,,380.25,19.5,0.294552217,0.54272665,,,,,,
,,,,,,,5.684885988,7.534168507,sums,58153.76152,2430.358924,7280.692928,-43.900504,,,,,,
,,,,,,,,129,squares,,5906644.501,,1927.254252,,,,,,
,,,,,,,,-0.340313985,averages,,18.83999166,,-0.340313985,,,,,,
,,,,,,,,,,129,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
0,31.5,0.047222222,2,87,0,1,19.611469,11.888531,,992.25,31.5,141.3371693,11.888531,,,,,,
0,22.166667,-0.001388889,2.3333333,87,0,1,16.233305,5.9333617,,491.3611259,22.166667,35.20478106,5.9333617,,,,,,
0,20.5,0.017476852,1.6666667,87,1,1,21.583632,-1.0836317,,420.25,20.5,1.174257661,-1.0836317,,,,,,
0,24,0.005555556,1,87,0,1,26.381527,-2.3815269,,576,24,5.671670375,-2.3815269,,,,,,
0,26.428571,0.011210317,1.5714286,87,1,1,22.18716,4.2414118,,698.4693651,26.428571,17.98957406,4.2414118,,,,,,
0,30,0.00625,1,87,0,1,26.393988,3.6060123,,900,30,13.00332471,3.6060123,,,,,,
0,18.769231,0.018696581,1.7692308,87,0,1,20.834471,-2.0652401,,352.2840323,18.769231,4.265216671,-2.0652401,,,,,,
0,23.4,0.022222222,1,87,0,1,26.680588,-3.2805876,,547.56,23.4,10.762255,-3.2805876,,,,,,
0,35,0.004166667,1,87,0,1,26.356605,8.6433948,,1225,35,74.70827367,8.6433948,,,,,,
0,0,-0.015972222,2,87,0,1,18.47753,-18.47753,,0,0,341.4191149,-18.47753,,,,,,
1,11,0.00625,2,87,0,1,18.876278,-7.8762777,,121,11,62.03575041,-7.8762777,,,,,,
0,16,0.004166667,2,90,0,1,18.838895,-2.8388952,,256,16,8.059325957,-2.8388952,,,,,,
0,7,0.001041667,2.5,90,0,1,15.023966,-8.0239663,,49,7,64.38403518,-8.0239663,,,,,,
1,10.166667,-0.001736111,2.1666667,90,0,1,17.480026,-7.3133595,,103.3611179,10.166667,53.48522718,-7.3133595,,,,,,
0,21.666667,-0.05,3,90,0,1,10.349238,11.317429,,469.4444589,21.666667,128.0841992,11.317429,,,,,,
0,12.3,-0.018541667,2.6,90,0,1,13.920799,-1.620799,,151.29,12.3,2.626989398,-1.620799,,,,,,
1,30,-0.020138889,3,87,0,1,10.885055,19.114945,,900,30,365.3811224,19.114945,,,,,,
0,24,-0.009722222,2,88,0,1,18.589678,5.4103221,,576,24,29.27158523,5.4103221,,,,,,
1,30,-0.022222222,1,88,0,1,25.883092,4.1169076,,900,30,16.94892819,4.1169076,,,,,,
1,31,0.020138889,1,88,1,1,26.643205,4.356795,,961,31,18.98166267,4.356795,,,,,,
0,8.5555556,-0.012962963,2.5555556,88,0,1,14.355022,-5.7994661,,73.19753162,8.5555556,33.63380705,-5.7994661,,,,,,
0,27.5,-0.001388889,2,88,0,1,18.739208,8.7607917,,756.25,27.5,76.75147121,8.7607917,,,,,,
0,30.333333,0.004050926,1.1666667,88,1,1,25.101577,5.2317566,,920.1110909,30.333333,27.37127712,5.2317566,,,,,,
0,24.25,-0.005208333,1.375,88,1,1,23.369242,0.88075771,,588.0625,24.25,0.775734144,0.88075771,,,,,,
1,30.333333,-0.00787037,2,88,0,1,18.622907,11.710426,,920.1110909,30.333333,137.1340771,11.710426,,,,,,
0,12.333333,-0.017361111,2.3333333,88,0,1,15.946705,-3.6133718,,152.1111029,12.333333,13.05645577,-3.6133718,,,,,,
0,11.333333,-0.011226852,2.3333333,88,0,1,16.056776,-4.7234427,,128.4444369,11.333333,22.31091094,-4.7234427,,,,,,
0,24,0.020833333,1,88,0,1,26.655666,-2.6556658,,576,24,7.052560841,-2.6556658,,,,,,
1,27,0.008333333,3,88,0,1,11.39595,15.60405,,729,27,243.4863764,15.60405,,,,,,
0,21,-0.003009259,2.3333333,88,0,1,16.20423,4.7957704,,441,21,22.99941373,4.7957704,,,,,,
0,35.6,-0.014305556,1.4,88,1,1,23.018062,12.581938,,1267.36,35.6,158.3051638,12.581938,,,,,,
0,42,-0.011111111,1,88,0,1,26.082466,15.917534,,1764,42,253.3678886,15.917534,,,,,,
1,20.142857,-0.006547619,1.2857143,88,1,1,24.016435,-3.8735776,,405.7346881,20.142857,15.00460342,-3.8735776,,,,,,
1,14,-0.012037037,2.3333333,88,0,1,16.042238,-2.0422384,,196,14,4.170737682,-2.0422384,,,,,,
0,17.285714,-0.006746032,1.8571429,88,0,1,19.71704,-2.4313259,,298.7959085,17.285714,5.911345632,-2.4313259,,,,,,
0,24.444444,-0.003626543,1.8888889,88,0,1,19.534358,4.9100867,,597.5308425,24.444444,24.1089514,4.9100867,,,,,,
0,27,0.004166667,3,88,0,1,11.321185,15.678815,,729,27,245.8252398,15.678815,,,,,,
0,23.046317,-0.006089674,1.7123684,88,0,1,20.81719,2.2291266,,531.1327273,23.046317,4.969005399,2.2291266,,,,,,
0,19,-0.013194444,1,88,0,1,26.045084,-7.0450836,,361,19,49.63320293,-7.0450836,,,,,,
0,2,-0.020138889,3,88,0,1,10.885055,-8.885055,,4,2,78.94420235,-8.885055,,,,,,
0,0,0.015277778,1,87,0,1,26.555979,-26.555979,,0,0,705.2200206,-26.555979,,,,,,
0,15,0.029861111,1,87,0,1,26.817657,-11.817657,,225,15,139.657017,-11.817657,,,,,,
0,18.749485,0.013523667,2.3975,87,0,1,16.018504,2.7309811,,351.5431878,18.749485,7.458257769,2.7309811,,,,,,
0,10.666667,0.003703704,2.3333333,87,0,1,16.324685,-5.6580179,,113.7777849,10.666667,32.01316656,-5.6580179,,,,,,
0,32.333333,0.019444444,1,87,0,1,26.630744,5.7025892,,1045.444423,32.333333,32.51952358,5.7025892,,,,,,
,12,-0.024,3,89,,1,10.81029,1.1897101,,144,12,1.415410122,1.1897101,,,,,,
0,19,-0.004583333,1.6,87,0,1,21.688972,-2.6889723,,361,19,7.23057203,-2.6889723,,,,,,
,16,-0.013,2,89,,1,18.527374,-2.5273736,,256,16,6.387617314,-2.5273736,,,,,,
0,20,0.000694444,2,87,0,1,18.776591,1.2234091,,400,20,1.496729826,1.2234091,,,,,,
0,27.666667,0.009259259,1,87,0,1,26.447985,1.2186819,,765.4444629,27.666667,1.485185573,1.2186819,,,,,,
0,22,0.005555556,3,87,0,1,11.346107,10.653893,,484,22,113.5054361,10.653893,,,,,,
0,2,0.0125,3,87,0,1,11.470716,-9.4707155,,4,2,89.69445208,-9.4707155,,,,,,
,13,-0.021,1,89,,1,25.908014,-12.908014,,169,13,166.6168254,-12.908014,,,,,,
,24,-0.033,3,89,,1,10.648299,13.351701,,576,24,178.2679196,13.351701,,,,,,
0,22,-0.04375,2,88,0,1,17.979096,4.0209043,,484,22,16.16767139,4.0209043,,,,,,
,11,-0.024,3,89,,1,10.81029,0.18971014,,121,11,0.035989937,0.18971014,,,,,,
,10,-0.013,1.75,89,,1,20.406801,-10.406801,,100,10,108.3015071,-10.406801,,,,,,
1,38.5,0.0046875,1.75,88,1,1,20.727668,17.772332,,1482.25,38.5,315.8557847,17.772332,,,,,,
,0,-0.012,3,89,,1,11.034585,-11.034585,,0,0,121.7620661,-11.034585,,,,,,
,21,-0.014,1.6666667,89,,1,21.016662,-0.016662491,,441,21,0.000277639,-0.016662491,,,,,,
,8.3333333,-0.012,2.6666667,89,,1,13.536335,-5.2030017,,69.44444389,8.3333333,27.07122669,-5.2030017,,,,,,
,12.5,-0.005,2.375,89,,1,15.854648,-3.3546475,,156.25,12.5,11.25365985,-3.3546475,,,,,,
,18,0.009,3,89,,1,11.408411,6.5915888,,324,18,43.44904291,6.5915888,,,,,,
,,,,,,,,8.90440137,sums,30202.26632,1239.805508,4946.472248,43.90219576,,,,,,
,,,,,,,,,squares,,1537117.697,,1927.402792,,,,,,
,,,,,,,,,average,,19.67945251,,0.69686025,,,,,,
,,,,,,,,,,63,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
strutting frequencies of lice vs. no lice,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,STRUTS,TIME FROM,DIST. TO,,, ,predicted,,,struts,,resids,,,,,,,
MALARIA,/5 MIN,SUNRISE,HENS,YEAR,BREED,lice,struts,resids,,squared,struts,squared,resids,,,,,,
---------,---------,---------,---------,---------,---------,---------,---------,---------,,---------,---------,---------,---------,,,,,,
1,30,-0.04375,1,90,0,0,30.380153,-0.3801525,,900,30,0.144515923,-0.3801525,,,,Regression Output:,,
0,27,-0.000694444,1,90,0,0,24.091083,2.9089169,,729,27,8.461797531,2.9089169,,,Constant,,,32.964164
0,17.333333,0.00625,1.8333333,90,0,0,15.589219,1.7441142,,300.4444329,17.333333,3.041934343,1.7441142,,,Std Err of Y Est,,,7.301074
1,10.4,-0.005277778,2.6,90,0,0,10.405375,-0.005375222,,108.16,10.4,2.8893E-05,-0.005375222,,,R Squared,,,0.44116127
0,9,-0.027083333,2.5,90,0,0,14.513339,-5.5133392,,81,9,30.39690913,-5.5133392,,,No. of Observations,,,35
0,10.666667,-0.01724537,2.3333333,90,0,0,14.560783,-3.8941159,,113.7777849,10.666667,15.16413864,-3.8941159,,,Degrees of Freedom,,,32
1,20.142857,-0.013789683,2.2857143,90,0,0,14.479398,5.6634593,,405.7346881,20.142857,32.07477124,5.6634593,,,,,,
0,0,0.008333333,3,90,0,0,4.8112833,-4.8112833,,0,0,23.14844699,-4.8112833,,,X Coefficient(s),,-147.23044,-8.9753164
1,15.666667,-0.019675926,2.3333333,90,0,0,14.918633,0.74803343,,245.4444549,15.666667,0.559554012,0.74803343,,,Std Err of Coef.,,85.900972,1.9015864
0,4,-0.039583333,3,90,0,0,11.866054,-7.8660542,,16,4,61.87480868,-7.8660542,,,,,,
0,4.5,-0.020486111,3,90,0,0,9.0543701,-4.5543701,,20.25,4.5,20.74228701,-4.5543701,,,,,,
0,2.5,-0.011805556,3,90,0,0,7.7763319,-5.2763319,,6.25,2.5,27.83967832,-5.2763319,,,,,,
1,10,-0.007986111,2,90,0,0,16.189315,-6.1893151,,100,10,38.30762141,-6.1893151,,,,,,
1,12,-0.041203704,3,90,0,0,12.104621,-0.1046213,,144,12,0.010945616,-0.1046213,,,,,,
1,22.125,-0.015885417,2.625,90,0,0,11.742755,10.382245,,489.515625,22.125,107.7910112,10.382245,,,,,,
0,11.863095,-0.007816634,2.547619,90,0,0,11.249307,0.61378846,,140.733023,11.863095,0.376736274,0.61378846,,,,,,
0,18,-0.029166667,1,90,0,0,28.283048,-10.283048,,324,18,105.7410762,-10.283048,,,,,,
0,23.857143,-0.015376984,1.7142857,90,1,0,19.841851,4.0152923,,569.1632721,23.857143,16.12257225,4.0152923,,,,,,
0,25,-0.020833333,3,90,0,0,9.1054917,15.894508,,625,25,252.6353846,15.894508,,,,,,
0,4.5,-0.021354167,3,90,0,0,9.182174,-4.682174,,20.25,4.5,21.92275337,-4.682174,,,,,,
1,2.8333333,-0.021875,2.3333333,90,1,0,15.242403,-12.40907,,8.027777589,2.8333333,153.9850183,-12.40907,,,,,,
0,28.5,-0.005902778,3,90,0,0,6.907266,21.592734,,812.25,28.5,466.2461616,21.592734,,,,,,
3,2.6666667,-0.010416667,3,90,0,0,7.5718458,-4.9051792,,7.111111289,2.6666667,24.06078298,-4.9051792,,,,,,
0,24.833333,-0.013310185,1.6666667,90,0,0,19.964952,4.8683814,,616.6944279,24.833333,23.70113746,4.8683814,,,,,,
0,0,-0.002777778,3,90,0,0,6.4471722,-6.4471722,,0,0,41.56602938,-6.4471722,,,,,,
0,0,-0.009027778,3,90,0,0,7.3673597,-7.3673597,,0,0,54.27798895,-7.3673597,,,,,,
1,14.875,0.002690972,2,90,0,0,14.617328,0.25767184,,221.265625,14.875,0.066394777,0.25767184,,,,,,
0,13.6,-0.030972222,2.8,90,1,0,12.393304,1.2066957,,184.96,13.6,1.456114512,1.2066957,,,,,,
,,,,,,,,,sums,7189.032223,365.863095,1531.7166,-14.79312129,,,,,,
,,,,,,,,,squares, ,133855.8043, ,218.8364376,,,,,,
,,,,,,,,,averages, ,13.06653911, ,-0.52832576,,,,,,
,,,,,,,,,,28,,,,,,,,,
,,,,,,,,,, ,, ,,,,,,,
0,16,0.004166667,2,90,0,1,14.400062,1.5999383,,256,16,2.559802564,1.5999383,,,,,,
0,7,0.001041667,2.5,90,0,1,10.372495,-3.3724954,,49,7,11.37372522,-3.3724954,,,,,,
1,10.166667,-0.001736111,2.1666667,90,0,1,13.773241,-3.6065743,,103.3611179,10.166667,13.00737818,-3.6065743,,,,,,
0,21.666667,-0.05,3,90,0,1,13.3997,8.2669667,,469.4444589,21.666667,68.34273842,8.2669667,,,,,,
0,12.3,-0.018541667,2.6,90,0,1,12.358218,-0.058217583,,151.29,12.3,0.003389287,-0.058217583,,,,,,
,,,,,,,,,sums,1029.095577,67.133334,95.28703367,2.829617717,,,,,,
,,,,,,,,,squares,,4506.884534,,8.006736424,,,,,,
,,,,,,,,,averages,,13.4266668,,0.565923543,,,,,,
